
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    1    4    4
    2    2    5
    2    3    6
    2    4    7
    3    3    8
    3    4    9
    4    4   10

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
    44        site3              44         bead3              20.61687    92.68939    79.93304
    45        site3              45         bead3              18.56719    95.06621    83.82528
    46        site3              46         bead3              17.05366    96.04804    69.43382
    47        site3              47         bead3              12.94118    95.02572    72.08757
    48        site3              48         bead3              12.52725    94.72358    77.06124
    49        site3              49         bead3              11.07108    94.56255    81.84179
    50        site3              50         bead3              30.04556    87.34091    33.67550
    51        site3              51         bead3              27.09280    83.67038    31.99967
    52        site3              52         bead3              25.08396    79.57292    34.04307
    53        site3              53         bead3              22.22776    75.67163    32.76946
    54        site3              54         bead3              34.34911    92.24040    37.15263
    55        site3              55         bead3              36.34034    96.80483    37.60095
    56        site3              56         bead3              37.35596   -99.70048    34.17230
    57        site3              57         bead3              40.38696   -95.80512    33.37279
    58        site3              58         bead3              32.94212    86.52769    41.77238
    59        site3              59         bead3              34.39795    90.57054    44.32893
    60        site3              60         bead3              31.99242    94.07624    46.96018
    61        site3              61         bead3              27.59818    94.31290    49.33391
    62        site3              62         bead3              30.44469    94.10150    37.31184
    63        site3              63         bead3              27.26597    93.15641    33.56984
    64        site3              64         bead3              26.61170    94.67378    28.85078
    65        site3              65         bead3              23.59837    92.90782    25.27290
    66        site3              66         bead3              27.00967   -96.54474    35.08947
    67        site3              67         bead3              23.18406   -99.36480    33.53641
    68        site3              68         bead3              19.52969   -99.10187    30.13400
    69        site3              69         bead3              16.90267    97.52041    27.54754
    70        site3              70         bead3              30.38107    99.28113    42.67163
    71        site3              71         bead3              27.85055   -96.62663    44.03181
    72        site3              72         bead3              26.90033   -93.40744    47.73774
    73        site3              73         bead3              27.17961   -88.67622    49.33070
    74        site3              74         bead3              26.13071    99.75642    42.49328
    75        site3              75         bead3              24.39346   -98.25486    46.73909
    76        site3              76         bead3              21.58407   -96.77336    50.60076
    77        site3              77         bead3              18.14990   -93.25847    51.52383
    78        site3              78         bead3              32.52381   -98.85237    37.02442
    79        site3              79         bead3              30.42343    97.76691    33.99802
    80        site3              80         bead3              31.45809    92.94952    33.14817
    81        site3              81         bead3              35.17039    89.61654    32.81641
    82        site4              82         bead4               9.78552    84.53679    25.42290
    83        site4              83         bead4               7.87253    87.80351    22.15655
    84        site4              84         bead4               7.38669    90.06146    17.72196
    85        site4              85         bead4              10.74382    93.46530    16.25784
    86        site4              86         bead4              15.42358    91.24151    24.55184
    87        site4              87         bead4              16.89560    88.75918    20.46880
    88        site4              88         bead4              20.59156    86.09614    18.40770
    89        site4              89         bead4              24.67155    83.21037    18.24650
    90        site4              90         bead4              16.53379    83.97429    21.22588
    91        site4              91         bead4              14.30246    86.82894    17.78029
    92        site4              92         bead4              10.54287    85.24973    14.88692
    93        site4              93         bead4               6.02819    84.38865    16.85573
    94        site4              94         bead4              11.61129    88.87251    27.25008
    95        site4              95         bead4              13.51497    85.19803    30.05618
    96        site4              96         bead4              16.78721    81.60593    31.23485
    97        site4              97         bead4              19.89014    79.24687    28.10328
    98        site4              98         bead4              -1.34179    99.40343    29.02477
    99        site4              99         bead4               0.64544   -97.91484    25.30196
   100        site4             100         bead4              -0.11356   -97.52255    20.37550
   101        site4             101         bead4              -4.40266   -97.99825    17.85016
   102        site4             102         bead4              -6.70800   -94.49622    33.44583
   103        site4             103         bead4              -7.31096   -94.55345    28.48265
   104        site4             104         bead4              -4.10233   -93.47293    24.80336
   105        site4             105         bead4               0.62194   -91.96771    25.44802
   106        site4             106         bead4              -5.34622   -99.68793    29.12314
   107        site4             107         bead4              -7.12467    95.87390    27.66034
   108        site4             108         bead4              -5.17619    92.22582    24.85054
   109        site4             109         bead4              -4.49696    90.20908    20.32600
   110        site4             110         bead4              -1.22339    98.90759    35.04216
   111        site4             111         bead4              -5.62192    99.13466    37.40890
   112        site4             112         bead4             -10.10382   -99.07105    36.10769
   113        site4             113         bead4             -12.87866   -95.79197    38.66657
   114        site4             114         bead4               2.97501   -91.15284    30.65464
   115        site4             115         bead4               1.84101   -87.63088    27.29163
   116        site4             116         bead4               5.00254   -84.80737    24.63974
   117        site4             117         bead4               9.38379   -82.40127    24.76342
   118        site4             118         bead4               0.79866   -90.96201    38.64649
   119        site4             119         bead4              -3.29049   -88.81003    36.73656
   120        site4             120         bead4              -7.35272   -89.99816    34.07449
   121        site4             121         bead4              -9.98911   -90.39189    29.84431
   122        site4             122         bead4               6.37703   -91.49565    33.38890
   123        site4             123         bead4               6.70620   -88.77098    29.20946
   124        site4             124         bead4               8.35343   -88.88497    24.48996
   125        site4             125         bead4              11.33260   -91.28207    21.26840
   126        site4             126         bead4              -1.59372   -95.56845    37.57137
   127        site4             127         bead4               1.72113   -97.54838    40.74811
   128        site4             128         bead4               3.88732   -98.32617    45.18687
   129        site4             129         bead4               7.35234   -96.84595    48.47360
   130        site4             130         bead4               4.47886    92.85634    50.85332
   131        site4             131         bead4               3.08320    91.70921    55.51554
   132        site4             132         bead4              -0.42650    90.76022    58.94794
   133        site4             133         bead4              -2.68602    86.70924    60.81452
   134        site4             134         bead4              -0.16106   -99.63658    50.81136
   135        site4             135         bead4               1.37675    96.02241    52.75834
   136        site4             136         bead4              -0.95558    91.97259    54.53575
   137        site4             137         bead4               1.39241    87.68048    55.56763
   138        site4             138         bead4              -3.33548    97.39264    48.46499
   139        site4             139         bead4              -1.48569    99.77914    44.47966
   140        site4             140         bead4              -4.04900   -96.51737    42.30858
   141        site4             141         bead4              -5.74132   -92.40654    44.59705
   142        site4             142         bead4              -2.28339    93.33500    50.13288
   143        site4             143         bead4              -3.88150    97.25160    52.79864
   144        site4             144         bead4              -7.37544   -99.17200    52.75720
   145        site4             145         bead4             -11.15229   -95.91110    53.07650
   146        site4             146         bead4              27.14345    82.08651    62.12426
   147        site4             147         bead4              28.19341    84.09290    57.66646
   148        site4             148         bead4              30.22667    86.51847    53.79574
   149        site4             149         bead4              33.16295    85.76224    49.82001
   150        site4             150         bead4              21.59322    79.17170    67.44873
   151        site4             151         bead4              17.31499    77.37058    65.59058
   152        site4             152         bead4              12.50509    77.45259    66.95372
   153        site4             153         bead4               9.42148    81.09739    65.46819
   154        site4             154         bead4              21.53374    84.54772    61.84685
   155        site4             155         bead4              21.92267    84.91667    56.87568
   156        site4             156         bead4              23.25213    85.90946    52.15901
   157        site4             157         bead4              27.50405    84.57663    49.89080
   158        site4             158         bead4              21.96327    84.94380    70.10522
   159        site4             159         bead4              20.24501    83.69851    74.63257
   160        site4             160         bead4              18.09145    86.52351    78.15131
   161        site4             161         bead4              16.09799    86.74925    82.73117
   162        site4             162         bead4               1.01380    84.37972    68.19060
   163        site4             163         bead4              -1.30456    88.72244    69.06579
   164        site4             164         bead4              -4.62829    92.18679    67.66897
   165        site4             165         bead4              -5.06260    97.14224    68.17387
   166        site4             166         bead4               2.16296    80.61590    67.19508
   167        site4             167         bead4               2.98212    81.39084    62.32390
   168        site4             168         bead4               3.77377    77.87987    58.85310
   169        site4             169         bead4               2.66843    74.46062    55.37648
   170        site4             170         bead4               8.40354    81.20343    71.11515
   171        site4             171         bead4               4.84266    78.33180    69.09676
   172        site4             172         bead4               3.36386    75.65792    65.13905
   173        site4             173         bead4               5.23355    73.85723    60.86567
   174        site4             174         bead4               4.41193    82.76011    72.27687
   175        site4             175         bead4               4.37295    82.96685    77.27244
   176        site4             176         bead4               4.99721    81.30123    81.94534
   177        site4             177         bead4               7.65522    77.98383    84.57780
   178        site4             178         bead4              20.23321    99.62549    82.62641
   179        site4             179         bead4              19.99173   -97.54595    86.74235
   180        site4             180         bead4              17.84815   -93.15386    87.79810
   181        site4             181         bead4              17.27791   -88.22216    88.39240
   182        site4             182         bead4              15.60339    99.05454    84.38127
   183        site4             183         bead4              19.87015    98.19147    86.84093
   184        site4             184         bead4              22.06176    98.24702    91.33467
   185        site4             185         bead4              21.80993    97.74693    96.30322
   186        site4             186         bead4              23.47887    96.00179    83.82808
   187        site4             187         bead4              28.01753    97.84671    84.82651
   188        site4             188         bead4              31.39555   -99.43798    87.31972
   189        site4             189         bead4              35.20587   -96.36790    88.34737
   190        site4             190         bead4              17.11050    90.37615    84.76414
   191        site4             191         bead4              21.62525    88.62711    86.01230
   192        site4             192         bead4              25.91888    86.21092    86.86480
   193        site4             193         bead4              28.40549    82.00151    85.81711
   194        site4             194         bead4              14.64762    97.64038    80.18790
   195        site4             195         bead4              11.90495    99.31150    76.35578
   196        site4             196         bead4              11.40806   -98.92219    71.70463
   197        site4             197         bead4              13.38018   -96.03012    68.13438
   198        site4             198         bead4               6.70208    96.99265    81.92233
   199        site4             199         bead4               4.67380    92.96477    79.76309
   200        site4             200         bead4               1.51210    89.09221    79.68013
   201        site4             201         bead4              -3.16936    87.40111    80.15350
   202        site4             202         bead4              13.85422    90.62473    80.51978
   203        site4             203         bead4              11.30744    88.16672    84.05137
   204        site4             204         bead4               9.89536    90.15639    88.41568
   205        site4             205         bead4              12.41401    93.32987    91.34579
   206        site4             206         bead4              10.91923    95.80381    86.68289
   207        site4             207         bead4               8.50170   -99.82008    86.75499
   208        site4             208         bead4               4.08525   -98.65452    84.72117
   209        site4             209         bead4               0.23127    98.17553    85.03461
   210        site4             210         bead4              22.37808    72.26743    36.42853
   211        site4             211         bead4              19.89026    68.92598    33.66349
   212        site4             212         bead4              17.34176    65.67759    30.84336
   213        site4             213         bead4              18.42782    63.58927    26.43208
   214        site4             214         bead4              24.19797    71.99514    30.01234
   215        site4             215         bead4              27.46798    69.33664    27.32172
   216        site4             216         bead4              30.58002    66.23423    24.93630
   217        site4             217         bead4              33.21581    65.04435    20.85748
   218        site4             218         bead4              19.03382    75.71575    36.61612
   219        site4             219         bead4              21.16075    76.11546    41.12349
   220        site4             220         bead4              21.75010    79.49036    44.76529
   221        site4             221         bead4              20.80825    83.72510    47.25123
   222        site4             222         bead4              20.07584    73.04972    29.09594
   223        site4             223         bead4              16.98079    69.13796    28.75124
   224        site4             224         bead4              13.54689    66.33512    26.43771
   225        site4             225         bead4              10.76823    63.08462    29.02871
   226        site4             226         bead4              35.52685   -94.67018    33.07072
   227        site4             227         bead4              36.63983   -90.26707    35.16210
   228        site4             228         bead4              39.74381   -86.49973    36.24490
   229        site4             229         bead4              40.85489   -83.92992    40.38755
   230        site4             230         bead4              43.59360   -99.49705    34.41546
   231        site4             231         bead4              43.22302   -96.10088    38.06631
   232        site4             232         bead4              45.28820   -91.55667    37.77448
   233        site4             233         bead4              44.20987   -88.22101    34.20928
   234        site4             234         bead4              42.19890   -99.48398    30.51221
   235        site4             235         bead4              39.89097   -95.78321    28.06727
   236        site4             236         bead4              41.98646   -92.89967    24.56097
   237        site4             237         bead4              44.47717   -88.57823    24.90948
   238        site4             238         bead4              44.83321   -96.40068    31.16458
   239        site4             239         bead4              48.91361   -94.89696    33.63221
   240        site4             240         bead4              53.46059   -95.53727    31.65358
   241        site4             241         bead4              57.31879   -92.49053    30.74160
   242        site4             242         bead4              29.37478    89.67208    48.78032
   243        site4             243         bead4              26.33650    90.55658    44.90908
   244        site4             244         bead4              23.93936    94.17477    42.42664
   245        site4             245         bead4              20.64661    93.50096    38.72479
   246        site4             246         bead4              23.96900    90.90427    49.79251
   247        site4             247         bead4              24.15236    90.00570    54.70768
   248        site4             248         bead4              26.26094    92.08706    58.73532
   249        site4             249         bead4              30.29878    93.65317    61.23394
   250        site4             250         bead4              27.34531    98.22079    46.22514
   251        site4             251         bead4              32.13137    99.28881    47.20131
   252        site4             252         bead4              36.01687    96.51651    45.71226
   253        site4             253         bead4              38.65214    92.27180    45.90649
   254        site4             254         bead4              32.21471    95.52817    50.82077
   255        site4             255         bead4              35.47490    91.87339    51.82762
   256        site4             256         bead4              39.70959    90.10548    53.81302
   257        site4             257         bead4              44.36331    90.94259    55.43849
   258        site4             258         bead4              19.84792    94.83057    22.58271
   259        site4             259         bead4              17.81397    98.12589    19.41981
   260        site4             260         bead4              15.00587   -97.92609    18.18382
   261        site4             261         bead4              10.62342   -98.46701    15.83829
   262        site4             262         bead4              26.79151    90.27703    22.46527
   263        site4             263         bead4              30.10421    87.19679    24.59555
   264        site4             264         bead4              30.87181    82.26929    24.95689
   265        site4             265         bead4              28.00848    78.24798    24.16287
   266        site4             266         bead4              20.07424    93.67518    28.73580
   267        site4             267         bead4              22.99894    89.65157    29.24244
   268        site4             268         bead4              25.98055    86.50856    26.74613
   269        site4             269         bead4              25.84387    82.24476    24.13820
   270        site4             270         bead4              27.17740    96.27624    24.35405
   271        site4             271         bead4              24.97472   -99.58717    26.09669
   272        site4             272         bead4              24.06514   -95.47063    23.40843
   273        site4             273         bead4              25.42634   -91.67762    20.44866
   274        site4             274         bead4              13.93381   -99.06566    29.67614
   275        site4             275         bead4              15.28808   -96.37546    33.66723
   276        site4             276         bead4              19.05495   -96.86968    36.91783
   277        site4             277         bead4              22.00870   -93.00720    38.08257
   278        site4             278         bead4              13.47213    95.28328    30.41574
   279        site4             279         bead4              10.02668    94.24206    26.94518
   280        site4             280         bead4               5.40622    92.39811    26.44406
   281        site4             281         bead4               2.26920    89.20181    24.22081
   282        site4             282         bead4              13.99335   -99.45788    24.82630
   283        site4             283         bead4               9.27363    99.24245    25.84373
   284        site4             284         bead4               6.06589    95.85259    24.04951
   285        site4             285         bead4               3.54237    93.53950    20.40513
   286        site4             286         bead4              15.66838    96.15217    22.89948
   287        site4             287         bead4              17.79884    93.26908    19.41395
   288        site4             288         bead4              15.68795    91.99851    15.06312
   289        site4             289         bead4              13.97380    88.26128    12.21798
   290        site4             290         bead4              26.77219   -85.64240    53.28417
   291        site4             291         bead4              22.21169   -86.50949    55.14159
   292        site4             292         bead4              19.01432   -85.21439    58.76091
   293        site4             293         bead4              17.65724   -81.93092    62.27903
   294        site4             294         bead4              23.95776   -90.17711    45.81403
   295        site4             295         bead4              19.51710   -91.17254    43.74286
   296        site4             296         bead4              17.61554   -95.60665    42.43034
   297        site4             297         bead4              15.06437   -99.88305    42.88189
   298        site4             298         bead4              22.46630   -90.20828    49.99215
   299        site4             299         bead4              20.22667   -85.73805    49.95959
   300        site4             300         bead4              21.93037   -81.44391    51.87212
   301        site4             301         bead4              23.01050   -79.19365    56.20452
   302        site4             302         bead4              24.34485   -84.92724    47.62503
   303        site4             303         bead4              26.23655   -81.80946    51.04568
   304        site4             304         bead4              27.05006   -77.04884    52.33982
   305        site4             305         bead4              25.26958   -72.43333    53.06571
   306        site4             306         bead4              19.26552   -97.15626    54.45004
   307        site4             307         bead4              14.72732   -98.35055    52.72423
   308        site4             308         bead4              11.52811    98.61193    55.07764
   309        site4             309         bead4              10.26316    97.71370    59.83085
   310        site4             310         bead4              20.45567   -94.59124    47.29214
   311        site4             311         bead4              16.48086   -97.43079    46.22545
   312        site4             312         bead4              12.74301    99.25310    46.04675
   313        site4             313         bead4               9.73810    95.87405    48.18042
   314        site4             314         bead4              13.87113   -95.16313    49.77328
   315        site4             315         bead4              12.90706   -91.84936    53.39122
   316        site4             316         bead4              14.69580   -89.32245    57.31743
   317        site4             317         bead4              18.36010   -88.82867    60.68329
   318        site4             318         bead4              16.66692   -91.16494    47.23222
   319        site4             319         bead4              17.35003   -87.67626    43.71620
   320        site4             320         bead4              14.73585   -84.36063    41.03801
   321        site4             321         bead4              11.25263   -84.82949    37.48170
   322        site4             322         bead4              36.00182    93.05544    29.28333
   323        site4             323         bead4              34.67311    96.99700    32.05796
   324        site4             324         bead4              33.30639   -98.19389    31.99046
   325        site4             325         bead4              34.53399   -95.18424    28.19111
   326        site4             326         bead4              37.47653    86.68790    36.14880
   327        site4             327         bead4              41.11593    83.37550    37.03355
   328        site4             328         bead4              43.69245    80.32798    34.02121
   329        site4             329         bead4              45.24195    75.90391    32.28150
   330        site4             330         bead4              39.35153    92.04170    31.53711
   331        site4             331         bead4              41.99257    92.07546    35.78256
   332        site4             332         bead4              45.36551    93.81775    39.03644
   333        site4             333         bead4              44.94404    97.21542    42.68036
   334        site4             334         bead4              38.85471    87.67336    30.05058
   335        site4             335         bead4              34.21931    87.55613    28.17993
   336        site4             336         bead4              31.00890    90.94532    26.38924
   337        site4             337         bead4              29.75793    93.26578    22.14064

**************************************************************************************************************
*                                               mc statistics                                                *
**************************************************************************************************************

single-particle move                             total          bead1               bead2               bead3               bead4     
-------------------                              -----          ----------          ----------          ----------          ----------
total number of conf.          =             3309 1.00              9 1.00            100 1.00            631 1.00           2569 1.00
accepted number of conf.       =             3216 0.97              1 0.11             15 0.15            631 1.00           2569 1.00
energy rejected conf.          =               15 0.00              0 0.00             15 0.15              0 0.00              0 0.00
hard-core rejected conf.       =               78 0.02              8 0.89             70 0.70              0 0.00              0 0.00

average no of displaced part.  =                                      1.00                1.00                1.00                1.00
average no of net joining part.=                                      0.00                0.00                0.00                0.00

pivot move                                       total          bead1               bead2               bead3               bead4     
-------------------                              -----          ----------          ----------          ----------          ----------
total number of conf.          =               33 1.00              0 0.00             33 1.00              0 0.00              0 0.00
accepted number of conf.       =                4 0.12              0 0.00              4 0.12              0 0.00              0 0.00
energy rejected conf.          =                2 0.06              0 0.00              2 0.06              0 0.00              0 0.00
hard-core rejected conf.       =               27 0.82              0 0.00             27 0.82              0 0.00              0 0.00

average no of displaced part.  =                                      0.00               22.75                0.00                0.00
average no of net joining part.=                                      0.00                0.00                0.00                0.00

**************************************************************************************************************
*                                               neighbour list                                               *
**************************************************************************************************************

verlet list
automatic control of update frequency
layer thickness                =       180.000
factor used to calculate nneigh=         2.000
maximal number of neighbours   =          2000

**************************************************************************************************************
*                                           verlet list statistics                                           *
**************************************************************************************************************

no of neighbour list calls     =           1
no of steps/passes per call    =        10.0

           no of part per proc   no of neighbours per part and proc  load of proc   load(max)-load(aver)
           -------------------   ----------------------------------  ------------   --------------------
average            337.0                    336.0                      113232.0            0.0
one sd               0.0                      0.0                           0.0            0.0
minimum            337.0                    336.0                      113232.0            0.0
maximum            337.0                    336.0                      113232.0            0.0
    113232 site-site interactions / step
 

**************************************************************************************************************
*                                             control statistics                                             *
**************************************************************************************************************

quantity                                    bead1               bead2               bead3               bead4     
--------                                    ----------          ----------          ----------          ----------

<dr**2>/step (from start)      =            0.1776E+00          0.6743E+00          0.1671E+02          0.4294E+02
precision                      =            0.0000E+00          0.3582E+00          0.4696E+01          0.5254E+01
sqrt(<dr**2>)(from start)      =                1.3327              2.5968             12.9280             20.7214
precision                      =                0.0000              0.6165              1.7041              1.2313

orientation order, x'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, y'-axis     =                1.0000              1.0000              1.0000              1.0000
orientation order, z'-axis     =                1.0000              1.0000              1.0000              1.0000

<ro> (x,y,z)                   =     18.64 93.91 48.71   20.81 47.73 46.31   21.85  4.41 43.23   19.30 -7.63 41.63
<x'> (x,y,z)                   =     -0.73  0.56 -0.38    0.16  0.17  0.01   -0.07  0.09  0.12    0.01  0.04  0.02
<y'> (x,y,z)                   =     -0.44 -0.82 -0.36   -0.03  0.04  0.22   -0.05  0.04  0.04    0.02 -0.00  0.02
<z'> (x,y,z)                   =     -0.51 -0.09  0.85   -0.03  0.10  0.13    0.08 -0.08 -0.04    0.02  0.03  0.01

**************************************************************************************************************
*                                          thermodynamic quantities                                          *
**************************************************************************************************************

quantity                                  average      precision    fluctuation      precision       stat eff
&&&-----                                  -------      ---------    -----------      ---------       --------
total potential energy         =          0.01925        0.00194        0.00687        0.66331             0.
 total two-body energy         =          0.00000        0.00000        0.00000        0.00000             0.
  bead1-bead1                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead1-bead2                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead1-bead3                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead1-bead4                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead2-bead2                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead2-bead3                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead2-bead4                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead3-bead3                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead3-bead4                  =          0.00000        0.00000        0.00000        0.00000             0.
  bead4-bead4                  =          0.00000        0.00000        0.00000        0.00000             0.
 bond energy                   =          0.01097        0.00093        0.00332        0.04406             0.
 angle energy                  =          0.00000        0.00000        0.00000        0.00000             0.
 crosslink energy              =          0.00828        0.00098        0.00534        0.24038             0.
enthalpy                       =          2.49696        0.00194        0.00687        0.66331             0.
cv                             =          0.04239
temperature                    =        298.00000        0.00000        0.00000        0.00000             0.
pressure (excl. cont. contr.)  =          0.17332        0.00000        0.00000        0.00000             0.
number of particles            =        337.00000        0.00000        0.00000        0.00000             0.
volume                         =      8.00000E+06    0.00000E+00    0.00000E+00    0.00000E+00             0.

total potential energy (NkT)   =          0.00777        0.00000
pressure (NkT/V)(excl. contact)=          1.00000        0.00000
pressure (kT) (excl. contact)  =      4.21250E-05    0.00000E+00
number density                 =      4.21250E-05    0.00000E+00

**************************************************************************************************************
*                                              chain quantities                                              *
**************************************************************************************************************

chain: 1-mer1    
------------------
quantity                                  average       precision   fluctuation      precision       stat eff
--------                                  -------       ---------   -----------      ---------       --------
<r(bb)**2>**0.5                =          0.00000        0.00000        0.00000        0.00000             0.
<r(ee)**2>**0.5                =          0.00000        0.00000        0.00000        0.00000             0.
<r(g)**2>**0.5                 =          0.00000        0.00000        0.00000        0.00000             0.
smallest rms mom. p.a.         =          0.00000        0.00000        0.00000        0.00000             0.
intermediate rms mom. p.a.     =          0.00000        0.00000        0.00000        0.00000             0.
largest rms mom. p.a.          =          0.00000        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(ee))         =          0.00000        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(g))          =          0.00000        0.00000        0.00000        0.00000             0.
<angle>                        =          0.00000        0.00000        0.00000        0.00000             0.
<cos(180-angle)>               =          0.00000        0.00000        0.00000        0.00000             0.
<r(ee)**2/r(g)**2>             =          0.00000        0.00000        0.00000        0.00000             0.
<asphericity>                  =          0.00000        0.00000        0.00000        0.00000             0.
<toroid param>                 =          0.00000        0.00000        0.00000        0.00000             0.

persist. l. (<r(ee)**2>)       =          0.00000
persist. l. (<r(g)**2>)        =          0.00000
persist. l. (<cos(180-angle)>) =          0.00000
<r(ee)**2>/<r(g)**2>           =          0.00000
asphericity (<2:nd moments>)   =          0.00000

chain: 4-mer2    
------------------
quantity                                  average       precision   fluctuation      precision       stat eff
--------                                  -------       ---------   -----------      ---------       --------
<r(bb)**2>**0.5                =          5.40441        0.02491        0.95171        0.11298             1.
<r(ee)**2>**0.5                =         13.69233        0.02959        2.36132        0.18704             0.
<r(g)**2>**0.5                 =          5.39276        0.01452        0.86304        0.09171             0.
smallest rms mom. p.a.         =          0.61217        0.01126        0.29230        0.02245             0.
intermediate rms mom. p.a.     =          1.47811        0.02022        0.42920        0.03174             0.
largest rms mom. p.a.          =          5.14998        0.01099        0.86696        0.06226             0.
<persist. l.>  (r(ee))         =          8.49756        0.00606        0.13850        0.04550             0.
<persist. l.>  (r(g))          =        718.20004        8.24826       45.95074       26.39594             0.
<angle>                        =        133.72609        0.97516        3.29243        2.77454             1.
<cos(180-angle)>               =          0.66489        0.00891        0.03337        0.03091             0.
<r(ee)**2/r(g)**2>             =          6.44333        0.00540        0.04966        0.03288             0.
<asphericity>                  =          0.75896        0.00217        0.01683        0.00429             0.
<toroid param>                 =          0.72714        0.02202        0.06059        0.01724             0.

persist. l. (<r(ee)**2>)       =          8.48390
persist. l. (<r(g)**2>)        =        704.97082
persist. l. (<cos(180-angle)>) =         16.12743
<r(ee)**2>/<r(g)**2>           =          6.44663
asphericity (<2:nd moments>)   =          0.75630

chain: 4-mer3    
------------------
quantity                                  average       precision   fluctuation      precision       stat eff
--------                                  -------       ---------   -----------      ---------       --------
<r(bb)**2>**0.5                =          5.00000        0.00000        0.00000        0.00000             0.
<r(ee)**2>**0.5                =         13.45447        0.00000        0.00000        0.00000             0.
<r(g)**2>**0.5                 =          5.18951        0.00000        0.00000        0.00000             0.
smallest rms mom. p.a.         =          0.36155        0.00000        0.00000        0.00000             0.
intermediate rms mom. p.a.     =          1.18654        0.00000        0.00000        0.00000             0.
largest rms mom. p.a.          =          5.03908        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(ee))         =          8.53409        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(g))          =        850.62851        0.00000        0.00002        0.00000             0.
<angle>                        =        139.92610        0.00000        0.00000        0.00000             0.
<cos(180-angle)>               =          0.74873        0.00000        0.00000        0.00000             0.
<r(ee)**2/r(g)**2>             =          6.70780        0.00000        0.00000        0.00000             0.
<asphericity>                  =          0.83700        0.00000        0.00000        0.00000             0.
<toroid param>                 =          0.54822        0.00000        0.00000        0.00000             0.

persist. l. (<r(ee)**2>)       =          8.53409
persist. l. (<r(g)**2>)        =        850.30024
persist. l. (<cos(180-angle)>) =         19.89881
<r(ee)**2>/<r(g)**2>           =          6.72173
asphericity (<2:nd moments>)   =          0.83764

chain: 4-mer4    
------------------
quantity                                  average       precision   fluctuation      precision       stat eff
--------                                  -------       ---------   -----------      ---------       --------
<r(bb)**2>**0.5                =          5.00000        0.00000        0.00058        0.00000             0.
<r(ee)**2>**0.5                =         13.23074        0.00000        0.00000        0.00000             0.
<r(g)**2>**0.5                 =          5.15742        0.00000        0.00058        0.00000             0.
smallest rms mom. p.a.         =          0.38728        0.00000        0.00006        0.00000             0.
intermediate rms mom. p.a.     =          1.30005        0.00000        0.00000        0.00000             0.
largest rms mom. p.a.          =          4.97583        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(ee))         =          8.33508        0.00000        0.00000        0.00000             0.
<persist. l.>  (r(g))          =        819.00572        0.00000        0.00000        0.00000             0.
<angle>                        =        140.99936        0.00000        0.00000        0.00000             0.
<cos(180-angle)>               =          0.75531        0.00000        0.00000        0.00000             0.
<r(ee)**2/r(g)**2>             =          6.55266        0.00000        0.00000        0.00000             0.
<asphericity>                  =          0.80309        0.00000        0.00000        0.00000             0.
<toroid param>                 =          0.73598        0.00000        0.00000        0.00000             0.
