
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ictcn(1:nc)    1    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2
ictct(1:nct,nct)    1    2    2    3

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
  1025        bead2         -33.732 -113.963   18.964  -0.542  0.391  0.744   -0.794 -0.529 -0.301    0.276 -0.754  0.597
  1026        bead2         -30.235 -115.655   12.549  -0.635 -0.672 -0.382    0.465  0.063 -0.883    0.617 -0.738  0.272
  1027        bead2         -24.457 -110.535   11.444   0.622 -0.143  0.770   -0.417 -0.893  0.171    0.663 -0.428 -0.615
  1028        bead2         -26.938 -106.108    4.551  -0.386  0.878  0.283    0.478  0.453 -0.752   -0.789 -0.155 -0.595
  1029        bead2         -27.458 -104.553   -1.185  -0.547 -0.817 -0.183    0.291  0.019 -0.956    0.785 -0.576  0.228
  1030        bead2         -22.143  -99.266   -0.947  -0.691 -0.607  0.391    0.722 -0.567  0.395   -0.018  0.556  0.831
  1031        bead2         -58.421  -99.588  -34.070  -0.196  0.364 -0.911   -0.699  0.599  0.390    0.687  0.713  0.137
  1032        bead2         -59.013  -92.767  -37.132   0.488 -0.686  0.539    0.426 -0.352 -0.833    0.762  0.637  0.120
  1033        bead2         -65.205  -88.691  -35.995   0.729 -0.539  0.421   -0.491 -0.841 -0.227    0.477 -0.042 -0.878
  1034        bead2         -70.102  -93.031  -39.660   0.692 -0.689 -0.216    0.354  0.063  0.933   -0.629 -0.722  0.287
  1035        bead2         -69.226  -95.837  -46.356   0.559  0.806 -0.193    0.095  0.170  0.981    0.824 -0.567  0.019
  1036        bead2         -66.764  -99.415  -52.676   0.855  0.435 -0.280   -0.407  0.231 -0.884   -0.320  0.870  0.375
  1037        bead2         -63.198 -102.433  -59.472  -0.630  0.437  0.642   -0.256  0.664 -0.703   -0.733 -0.607 -0.307
  1038        bead2         -61.495 -105.405  -65.065  -0.942  0.267  0.203   -0.164  0.162 -0.973   -0.292 -0.950 -0.109
  1039        bead2         -66.771 -106.794  -69.895   0.895 -0.288 -0.340    0.288 -0.207  0.935   -0.339 -0.935 -0.103
  1040        bead2         -72.458 -110.913  -69.027  -0.684  0.420  0.596    0.674  0.052  0.737    0.279  0.906 -0.319
  1041        bead2         -78.663 -114.451  -72.936   0.776 -0.630 -0.034   -0.047 -0.003 -0.999    0.629  0.776 -0.032
  1042        bead2         -82.221 -119.681  -74.887  -0.696 -0.086 -0.712    0.718 -0.092 -0.690   -0.006 -0.992  0.126
  1043        bead2         -77.501 -122.635  -79.912  -0.374  0.519 -0.769   -0.147 -0.852 -0.503   -0.916 -0.075  0.394
  1044        bead2         -71.996 -127.704  -79.408  -0.688 -0.708 -0.155   -0.042 -0.175  0.984   -0.724  0.684  0.090
  1045        bead2         -71.597 -133.903  -83.020   0.672  0.351 -0.652   -0.005  0.883  0.469    0.740 -0.312  0.596
  1046        bead2         -68.264 -138.383  -77.024   0.365 -0.504 -0.783    0.549  0.796 -0.257    0.752 -0.336  0.567
  1047        bead2         -66.843 -144.138  -72.428  -0.629  0.632 -0.452    0.196 -0.434 -0.879   -0.752 -0.642  0.149
  1048        bead2         -72.845 -148.507  -71.364   0.777  0.153  0.611   -0.316 -0.744  0.589    0.545 -0.650 -0.529
  1049        bead2         -72.478 -150.417  -66.405   0.126 -0.115 -0.985   -0.664  0.728 -0.170    0.737  0.676  0.015
  1050        bead2         -75.787 -146.608  -58.668  -0.245 -0.293  0.924   -0.456  0.876  0.157   -0.856 -0.383 -0.349

atom coordinates
----------------
atom no       atom type      particle no    particle type            coordinate (x,y,z)
-------       ---------      -----------    -------------            ------------------
     1        site1               1         bead1             -97.91575   -80.73722   -37.16329
     2        site1               2         bead1             -96.29928   -80.54335   -41.45272
     3        site1               3         bead1             -96.17889   -89.12986   -46.61868
     4        site1               4         bead1             -96.69661   -93.58943   -50.95028
     5        site1               5         bead1             -97.17865   -99.34561   -57.39155
     6        site1               6         bead1             -91.83687   -98.27530   -62.54614
     7        site1               7         bead1             -91.87567   -96.83337   -69.90612
     8        site1               8         bead1             -97.83273   -97.59825   -74.39816
     9        site1               9         bead1             -99.74654   -91.47148   -78.27760
    10        site1              10         bead1             -99.68425   -86.83082   -72.38604
    11        site1              11         bead1             -99.96498   -79.74085   -74.81576
    12        site1              12         bead1             -98.32190   -73.51713   -70.96665
    13        site1              13         bead1             -91.84246   -72.30917   -67.38786
    14        site1              14         bead1             -86.90491   -73.51888   -72.90214
    15        site1              15         bead1             -81.13069   -77.25735   -69.91345
    16        site1              16         bead1             -74.36741   -79.05866   -67.21840
    17        site1              17         bead1             -74.84398   -86.50416   -66.45206
    18        site1              18         bead1             -70.97264   -90.83941   -61.71198
    19        site1              19         bead1             -70.74577   -94.98397   -57.33642
    20        site1              20         bead1             -73.12900   -97.84729   -49.81980
    21        site1              21         bead1             -72.63195   -93.60112   -43.65758
    22        site1              22         bead1             -67.73656   -96.20165   -38.60561
    23        site1              23         bead1             -62.35477   -98.38243   -33.85897
    24        site1              24         bead1             -55.05698   -97.98531   -32.17538
    25        site1              25         bead1             -48.52343   -97.09047   -35.74778
    26        site1              26         bead1             -43.76419   -93.17534   -40.02228
    27        site1              27         bead1             -38.43057   -88.96360   -37.46973
    28        site1              28         bead1             -37.19322   -86.59605   -28.91773
    29        site1              29         bead1             -32.03477   -85.65558   -23.55527
    30        site1              30         bead1             -27.82433   -91.62369   -21.85123
    31        site1              31         bead1             -20.42718   -90.46666   -21.41149
    32        site1              32         bead1             -16.59851   -94.07975   -26.75348
    33        site1              33         bead1             -14.78450   -89.27659   -32.22057
    34        site1              34         bead1             -19.91213   -83.86881   -31.37600
    35        site1              35         bead1             -25.18471   -88.63924   -28.99002
    36        site1              36         bead1             -30.18020   -93.88155   -31.59323
    37        site1              37         bead1             -35.14489   -98.54597   -33.99412
    38        site1              38         bead1             -40.18114   -94.63503   -37.94262
    39        site1              39         bead1             -40.38828   -98.32833   -44.24006
    40        site1              40         bead1             -41.23199   -91.91299   -48.35541
    41        site1              41         bead1             -37.46515   -87.22612   -43.87275
    42        site1              42         bead1             -30.30119   -85.01001   -43.74400
    43        site1              43         bead1             -27.74733   -84.46248   -35.12964
    44        site1              44         bead1             -33.85594   -84.47759   -31.88666
    45        site1              45         bead1             -30.63762   -88.95741   -26.80496
    46        site1              46         bead1             -32.95214   -93.21630   -21.08178
    47        site1              47         bead1             -39.82329   -96.21699   -20.89972
    48        site1              48         bead1             -47.19141   -95.81646   -22.24152
    49        site1              49         bead1             -50.77156   -99.54875   -27.67315
    50        site1              50         bead1             -52.78009   -94.74674   -33.07282
    51        site2              51         bead2            -102.37177   -85.50343   -36.67059
    52        site2              52         bead2            -109.55673   -81.46984   -34.19130
    53        site2              53         bead2            -110.10334   -75.70396   -39.51003
    54        site2              54         bead2            -115.13874   -74.20504   -42.10415
    55        site2              55         bead2            -119.83350   -70.81184   -46.86812
    56        site2              56         bead2            -122.34021   -77.12846   -50.04095
    57        site2              57         bead2            -126.24625   -81.02172   -44.95809
    58        site2              58         bead2            -131.16232   -86.19336   -47.26817
    59        site2              59         bead2            -126.26959   -91.86774   -47.60380
    60        site2              60         bead2            -119.29957   -92.90493   -50.17148
    61        site2              61         bead2            -112.50832   -94.05702   -47.20472
    62        site2              62         bead2            -107.37038   -97.94760   -43.36871
    63        site2              63         bead2            -100.79785  -100.08734   -41.72201
    64        site2              64         bead2            -101.90581  -104.48247   -36.11085
    65        site2              65         bead2             -98.10219  -105.98140   -29.82310
    66        site2              66         bead2             -98.30680  -102.11311   -23.40092
    67        site2              67         bead2            -100.90987   -96.74319   -18.85802
    68        site2              68         bead2             -98.97665   -95.17929   -11.78222
    69        site2              69         bead2             -92.96734   -98.35184    -8.60840
    70        site2              70         bead2             -87.76326   -93.05249    -7.56702
    71        site2              71         bead2             -98.51736   -80.63094   -46.30797
    72        site2              72         bead2             -94.02009   -84.85314   -49.66472
    73        site2              73         bead2             -88.95403   -83.63425   -51.15585
    74        site2              74         bead2             -87.59435   -78.55568   -56.50463
    75        site2              75         bead2             -91.39846   -73.86623   -60.95298
    76        site2              76         bead2             -93.29690   -67.23485   -60.19868
    77        site2              77         bead2            -100.33190   -66.36439   -59.22255
    78        site2              78         bead2            -102.54038   -59.12351   -58.17434
    79        site2              79         bead2            -100.80612   -53.63114   -57.45409
    80        site2              80         bead2            -101.80653   -50.53808   -64.04761
    81        site2              81         bead2             -97.80177   -44.33891   -65.07591
    82        site2              82         bead2             -94.24199   -48.84073   -69.90412
    83        site2              83         bead2             -91.84918   -53.44978   -75.31532
    84        site2              84         bead2             -87.94517   -51.68843   -81.47214
    85        site2              85         bead2             -87.40024   -49.26415   -87.03072
    86        site2              86         bead2             -91.22677   -48.15839   -94.00317
    87        site2              87         bead2             -93.28059   -44.51322  -100.22768
    88        site2              88         bead2             -98.18955   -49.74905  -102.40443
    89        site2              89         bead2            -103.28726   -52.04327   -97.40444
    90        site2              90         bead2            -107.87317   -56.87954  -100.84389
    91        site2              91         bead2            -102.11484   -85.74798   -43.52395
    92        site2              92         bead2            -106.81311   -82.06643   -38.98276
    93        site2              93         bead2            -109.73348   -87.10410   -34.25589
    94        site2              94         bead2            -107.49311   -85.86499   -27.84607
    95        site2              95         bead2            -108.93608   -88.97757   -23.03405
    96        site2              96         bead2            -109.88396   -94.83142   -18.44232
    97        site2              97         bead2            -115.20723   -93.29313   -17.15434
    98        site2              98         bead2            -117.98018   -87.92444   -20.53850
    99        site2              99         bead2            -114.19054   -81.86257   -18.27084
   100        site2             100         bead2            -111.85879   -76.30712   -22.73739
   101        site2             101         bead2            -117.10692   -72.25753   -26.24565
   102        site2             102         bead2            -115.31811   -67.45355   -23.90703
   103        site2             103         bead2            -113.14881   -61.32449   -19.82895
   104        site2             104         bead2            -107.40325   -58.36450   -24.87230
   105        site2             105         bead2            -100.58518   -57.31790   -21.92806
   106        site2             106         bead2             -94.79958   -59.38667   -25.75939
   107        site2             107         bead2             -93.97236   -56.90249   -34.15103
   108        site2             108         bead2             -89.52244   -60.61703   -37.48432
   109        site2             109         bead2             -90.02915   -68.08571   -37.94492
   110        site2             110         bead2             -91.42102   -71.58843   -34.56188
   111        site2             111         bead2             -99.60735   -90.37665   -54.91615
   112        site2             112         bead2            -102.40628   -96.27187   -58.61242
   113        site2             113         bead2            -108.02209   -92.58681   -61.94903
   114        site2             114         bead2            -111.59326   -86.79903   -58.78702
   115        site2             115         bead2            -114.32196   -81.16311   -54.65899
   116        site2             116         bead2            -112.87557   -75.07719   -50.52141
   117        site2             117         bead2            -117.33181   -69.05615   -50.14846
   118        site2             118         bead2            -122.85953   -71.98609   -50.74635
   119        site2             119         bead2            -125.79824   -75.64170   -47.14706
   120        site2             120         bead2            -127.66442   -69.54501   -44.32913
   121        site2             121         bead2            -134.87403   -66.17700   -44.49761
   122        site2             122         bead2            -138.48352   -71.01022   -48.95425
   123        site2             123         bead2            -143.79867   -69.78934   -54.10291
   124        site2             124         bead2            -142.49530   -72.81591   -60.84020
   125        site2             125         bead2            -140.71901   -65.22752   -64.12542
   126        site2             126         bead2            -143.74865   -63.95199   -67.58243
   127        site2             127         bead2            -148.70169   -65.42167   -73.01910
   128        site2             128         bead2            -153.46021   -59.99625   -75.06148
   129        site2             129         bead2            -156.94948   -57.38819   -68.46026
   130        site2             130         bead2            -160.65263   -57.03245   -63.41914
   131        site2             131         bead2            -103.06125  -102.65124   -60.66535
   132        site2             132         bead2            -106.64246  -100.59106   -66.92480
   133        site2             133         bead2            -106.35321   -99.21480   -74.29176
   134        site2             134         bead2            -111.54912  -100.34981   -79.57990
   135        site2             135         bead2            -115.32402   -95.84728   -84.24115
   136        site2             136         bead2            -110.81177   -94.30307   -90.02949
   137        site2             137         bead2            -106.72715  -100.30086   -91.92484
   138        site2             138         bead2            -108.15333  -106.63241   -88.16619
   139        site2             139         bead2            -103.01813  -105.20926   -82.88847
   140        site2             140         bead2            -100.28055   -98.92914   -79.83630
   141        site2             141         bead2             -93.27911  -101.08494   -81.44326
   142        site2             142         bead2             -87.59644  -104.41804   -77.85889
   143        site2             143         bead2             -83.96720  -109.28090   -74.81678
   144        site2             144         bead2             -90.97067  -115.79126   -74.39508
   145        site2             145         bead2             -96.13918  -110.58671   -74.77803
   146        site2             146         bead2             -96.75450  -109.10935   -82.60052
   147        site2             147         bead2            -104.75153  -109.36399   -81.91591
   148        site2             148         bead2            -108.29256  -115.92522   -82.72917
   149        site2             149         bead2            -103.86478  -118.88514   -88.00967
   150        site2             150         bead2             -98.90300  -123.80255   -90.73910
   151        site2             151         bead2             -96.25858   -94.26739   -67.08873
   152        site2             152         bead2             -98.50886   -98.42488   -61.26624
   153        site2             153         bead2             -93.14753  -103.64702   -61.75139
   154        site2             154         bead2             -86.86252  -103.34128   -67.14034
   155        site2             155         bead2             -82.27780  -110.50640   -67.00605
   156        site2             156         bead2             -80.67632  -111.64876   -75.70962
   157        site2             157         bead2             -81.38497  -118.10593   -79.45832
   158        site2             158         bead2             -85.21300  -118.64515   -85.55578
   159        site2             159         bead2             -83.11714  -123.23597   -89.14661
   160        site2             160         bead2             -79.81718  -129.97069   -89.20787
   161        site2             161         bead2             -78.87915  -135.95237   -84.78185
   162        site2             162         bead2             -72.12004  -141.75352   -85.67702
   163        site2             163         bead2             -68.59022  -145.65654   -81.66602
   164        site2             164         bead2             -61.53519  -143.68764   -83.27846
   165        site2             165         bead2             -56.03673  -146.32092   -78.91009
   166        site2             166         bead2             -50.36363  -149.03688   -82.99537
   167        site2             167         bead2             -52.32510  -153.68390   -85.51604
   168        site2             168         bead2             -50.72332  -150.40289   -93.50882
   169        site2             169         bead2             -50.63155  -144.56406   -98.21516
   170        site2             170         bead2             -56.80720  -146.37471  -102.06652
   171        site2             171         bead2             -90.91948  -100.10540   -76.58666
   172        site2             172         bead2             -93.53692  -107.53517   -77.93759
   173        site2             173         bead2             -95.03186  -112.84745   -85.43549
   174        site2             174         bead2             -89.18589  -111.46120   -87.39662
   175        site2             175         bead2             -93.45995  -115.32544   -95.46727
   176        site2             176         bead2             -99.49168  -115.70811   -95.72097
   177        site2             177         bead2            -106.33734  -116.42915   -98.69872
   178        site2             178         bead2            -112.90383  -118.90535  -101.34441
   179        site2             179         bead2            -118.24686  -117.46811  -106.40764
   180        site2             180         bead2            -119.76622  -111.79230  -111.13677
   181        site2             181         bead2            -123.30844  -107.02853  -114.42479
   182        site2             182         bead2            -129.65663  -109.71552  -111.47002
   183        site2             183         bead2            -136.61870  -110.97164  -113.96036
   184        site2             184         bead2            -143.90650  -111.72293  -112.35616
   185        site2             185         bead2            -144.59598  -116.22040  -106.39399
   186        site2             186         bead2            -147.12093  -119.61030  -100.19858
   187        site2             187         bead2            -149.80893  -125.41380  -104.11573
   188        site2             188         bead2            -146.19515  -127.26505  -110.42156
   189        site2             189         bead2            -141.84764  -125.21735  -116.17969
   190        site2             190         bead2            -139.91201  -120.99848  -117.09980
   191        site2             191         bead2             -92.22366  -102.48738   -73.45755
   192        site2             192         bead2             -96.22743  -107.42591   -69.47876
   193        site2             193         bead2             -91.56788  -109.22641   -63.88440
   194        site2             194         bead2             -86.00456  -114.24902   -64.15424
   195        site2             195         bead2             -89.21487  -119.55869   -68.36747
   196        site2             196         bead2             -96.23697  -121.41077   -70.24097
   197        site2             197         bead2            -100.64463  -126.04073   -74.16347
   198        site2             198         bead2             -97.33869  -124.95731   -80.80778
   199        site2             199         bead2            -100.92499  -120.37052   -85.53533
   200        site2             200         bead2            -103.95157  -123.46164   -91.66189
   201        site2             201         bead2             -99.13703  -125.82824   -96.90301
   202        site2             202         bead2            -101.17527  -133.03849   -97.23143
   203        site2             203         bead2            -105.33482  -133.79928  -103.42573
   204        site2             204         bead2            -103.49955  -130.53407  -109.92343
   205        site2             205         bead2            -103.06388  -133.69389  -115.68053
   206        site2             206         bead2             -97.60370  -137.09688  -118.47099
   207        site2             207         bead2             -91.53213  -133.41433  -116.05752
   208        site2             208         bead2             -88.33225  -126.67830  -115.25960
   209        site2             209         bead2             -94.30438  -123.00404  -112.59812
   210        site2             210         bead2             -94.73698  -124.89912  -105.35440
   211        site2             211         bead2             -95.11459   -97.33488   -78.60739
   212        site2             212         bead2             -88.32025   -96.80911   -81.73958
   213        site2             213         bead2             -85.29840   -91.49487   -86.08437
   214        site2             214         bead2             -80.98767   -87.52355   -90.76371
   215        site2             215         bead2             -75.30755   -86.20094   -95.47931
   216        site2             216         bead2             -72.99265   -82.20730  -101.39049
   217        site2             217         bead2             -67.43939   -78.14486  -104.37511
   218        site2             218         bead2             -71.89250   -72.11772  -104.68083
   219        site2             219         bead2             -73.38557   -68.94253  -111.30948
   220        site2             220         bead2             -68.58941   -70.05313  -116.96752
   221        site2             221         bead2             -62.67964   -75.56745  -116.93636
   222        site2             222         bead2             -62.16987   -79.05353  -110.34243
   223        site2             223         bead2             -66.00114   -81.87627  -104.70902
   224        site2             224         bead2             -68.19714   -76.78354   -99.66009
   225        site2             225         bead2             -61.20206   -75.02460   -97.60463
   226        site2             226         bead2             -54.11154   -72.58121   -97.67131
   227        site2             227         bead2             -51.51879   -67.17320   -93.16787
   228        site2             228         bead2             -44.43191   -66.19400   -95.41893
   229        site2             229         bead2             -44.36764   -59.33074   -98.44243
   230        site2             230         bead2             -43.05264   -56.33006  -105.18903
   231        site2             231         bead2            -104.35959   -89.04894   -70.04460
   232        site2             232         bead2            -111.82655   -84.40460   -73.54936
   233        site2             233         bead2            -119.15150   -82.80991   -73.32105
   234        site2             234         bead2            -123.28771   -76.69787   -71.98512
   235        site2             235         bead2            -121.62380   -69.42219   -71.24620
   236        site2             236         bead2            -126.19827   -67.62624   -76.91178
   237        site2             237         bead2            -122.75075   -72.43070   -81.52499
   238        site2             238         bead2            -115.41591   -73.03082   -82.97068
   239        site2             239         bead2            -108.79572   -75.71156   -80.68226
   240        site2             240         bead2            -102.33917   -71.90694   -80.97854
   241        site2             241         bead2             -96.04782   -75.58141   -79.19892
   242        site2             242         bead2             -88.81258   -73.60711   -79.25799
   243        site2             243         bead2             -88.86916   -67.28284   -75.22682
   244        site2             244         bead2             -96.24636   -67.91514   -74.03224
   245        site2             245         bead2            -102.01338   -70.72989   -74.06386
   246        site2             246         bead2            -109.67170   -72.85964   -71.92442
   247        site2             247         bead2            -114.79391   -74.92565   -76.99833
   248        site2             248         bead2            -117.11990   -81.08966   -80.58229
   249        site2             249         bead2            -123.66097   -82.25181   -77.10180
   250        site2             250         bead2            -127.07227   -84.47280   -76.94024
   251        site2             251         bead2            -103.68867   -80.71545   -68.49853
   252        site2             252         bead2            -102.79424   -87.61768   -64.92045
   253        site2             253         bead2             -99.22918   -91.61241   -70.17235
   254        site2             254         bead2             -91.81073   -90.60175   -69.73055
   255        site2             255         bead2             -91.45015   -83.11620   -69.43650
   256        site2             256         bead2             -85.98935   -78.26735   -71.14480
   257        site2             257         bead2             -80.72526   -82.61075   -74.25514
   258        site2             258         bead2             -74.74586   -87.54188   -73.18773
   259        site2             259         bead2             -70.94752   -90.65283   -75.11843
   260        site2             260         bead2             -70.29521   -96.78918   -73.12761
   261        site2             261         bead2             -75.47007   -97.52699   -67.74928
   262        site2             262         bead2             -72.56423  -101.97434   -63.48204
   263        site2             263         bead2             -73.98844  -109.02033   -59.85719
   264        site2             264         bead2             -83.19871  -110.19054   -58.80666
   265        site2             265         bead2             -84.49426  -116.44538   -57.22236
   266        site2             266         bead2             -86.20429  -123.74505   -57.42372
   267        site2             267         bead2             -85.13598  -130.97896   -59.09084
   268        site2             268         bead2             -85.43119  -136.89754   -62.17958
   269        site2             269         bead2             -81.85943  -144.67506   -60.76930
   270        site2             270         bead2             -80.15893  -146.02071   -67.94896
   271        site2             271         bead2             -94.57539   -74.18270   -64.50363
   272        site2             272         bead2             -96.86434   -67.42802   -62.18305
   273        site2             273         bead2            -102.25683   -62.43031   -60.70186
   274        site2             274         bead2            -107.55355   -63.44035   -55.48894
   275        site2             275         bead2            -112.87996   -68.43162   -53.76656
   276        site2             276         bead2            -119.61531   -65.31858   -52.67384
   277        site2             277         bead2            -122.97878   -61.17063   -57.93991
   278        site2             278         bead2            -118.30654   -56.29606   -61.20468
   279        site2             279         bead2            -112.12938   -52.10003   -60.50758
   280        site2             280         bead2            -109.36831   -56.07639   -66.95030
   281        site2             281         bead2            -101.17943   -55.34014   -70.00731
   282        site2             282         bead2             -96.31817   -57.43955   -75.31868
   283        site2             283         bead2             -91.65605   -62.67079   -77.99239
   284        site2             284         bead2             -83.58922   -61.22809   -82.48290
   285        site2             285         bead2             -79.62155   -62.34024   -84.70808
   286        site2             286         bead2             -74.86066   -56.84388   -82.87124
   287        site2             287         bead2             -68.18248   -56.50419   -86.26780
   288        site2             288         bead2             -66.44074   -57.83401   -80.86320
   289        site2             289         bead2             -60.77699   -63.79533   -83.98454
   290        site2             290         bead2             -63.38310   -69.11886   -88.58000
   291        site2             291         bead2             -86.78404   -68.26031   -70.76613
   292        site2             292         bead2             -79.02428   -68.68185   -72.17165
   293        site2             293         bead2             -75.14640   -63.97565   -76.53785
   294        site2             294         bead2             -70.72745   -58.69230   -73.56983
   295        site2             295         bead2             -73.47926   -53.59054   -78.32899
   296        site2             296         bead2             -72.22814   -52.01512   -86.69992
   297        site2             297         bead2             -71.73707   -48.77679   -90.44252
   298        site2             298         bead2             -67.84372   -47.27294   -94.87485
   299        site2             299         bead2             -62.64809   -45.29227   -99.93590
   300        site2             300         bead2             -55.40856   -44.53458  -101.74287
   301        site2             301         bead2             -50.38046   -48.07136   -97.44643
   302        site2             302         bead2             -44.15706   -50.51205  -102.47698
   303        site2             303         bead2             -40.01333   -52.43785  -107.02465
   304        site2             304         bead2             -35.78867   -57.31723  -110.84484
   305        site2             305         bead2             -31.89732   -61.21091  -105.75105
   306        site2             306         bead2             -26.91126   -65.07836  -101.69741
   307        site2             307         bead2             -31.90084   -66.22923   -96.21748
   308        site2             308         bead2             -36.00641   -70.54980   -91.66480
   309        site2             309         bead2             -39.14036   -73.02312   -87.14938
   310        site2             310         bead2             -44.09192   -69.38415   -84.69847
   311        site2             311         bead2             -93.10017   -76.78805   -75.58193
   312        site2             312         bead2             -91.56927   -74.59392   -82.58851
   313        site2             313         bead2             -94.89162   -68.82869   -86.04887
   314        site2             314         bead2             -99.57380   -64.98461   -90.47042
   315        site2             315         bead2            -104.42857   -59.87868   -87.89930
   316        site2             316         bead2            -111.01144   -56.74670   -89.66184
   317        site2             317         bead2            -116.63624   -55.14513   -85.88791
   318        site2             318         bead2            -116.14115   -54.59045   -77.46940
   319        site2             319         bead2            -123.52899   -56.55650   -74.28691
   320        site2             320         bead2            -128.58428   -60.36381   -70.90835
   321        site2             321         bead2            -131.21272   -55.45529   -65.88364
   322        site2             322         bead2            -127.81825   -48.35122   -65.99771
   323        site2             323         bead2            -129.85719   -46.51648   -73.06581
   324        site2             324         bead2            -134.60009   -52.06165   -74.79961
   325        site2             325         bead2            -139.39803   -56.09323   -78.91982
   326        site2             326         bead2            -144.30101   -55.99504   -88.27669
   327        site2             327         bead2            -138.27489   -51.60151   -87.75529
   328        site2             328         bead2            -139.47616   -45.12459   -87.60292
   329        site2             329         bead2            -138.30241   -40.48819   -93.38012
   330        site2             330         bead2            -139.77740   -38.00993   -98.78964
   331        site2             331         bead2             -75.67574   -75.25556   -71.33847
   332        site2             332         bead2             -72.69191   -81.94531   -74.99925
   333        site2             333         bead2             -68.58728   -82.50548   -81.25131
   334        site2             334         bead2             -67.73562   -76.72845   -81.71065
   335        site2             335         bead2             -73.81170   -71.64002   -77.83065
   336        site2             336         bead2             -77.87647   -67.58521   -82.65622
   337        site2             337         bead2             -75.59797   -68.11850   -89.78181
   338        site2             338         bead2             -77.44226   -67.03461   -96.97026
   339        site2             339         bead2             -79.98770   -74.10580   -98.35680
   340        site2             340         bead2             -85.93087   -77.02254   -92.78657
   341        site2             341         bead2             -91.03146   -81.11140   -94.13736
   342        site2             342         bead2             -94.82075   -78.81186  -100.22613
   343        site2             343         bead2             -96.75462   -74.94208  -105.14073
   344        site2             344         bead2             -99.65968   -69.73311  -110.03368
   345        site2             345         bead2            -105.59459   -71.19460  -109.19478
   346        site2             346         bead2            -105.43114   -79.92817  -107.61291
   347        site2             347         bead2            -103.94374   -79.26420  -100.29193
   348        site2             348         bead2            -104.58445   -84.60851   -96.25522
   349        site2             349         bead2            -103.55355   -87.92070   -88.77172
   350        site2             350         bead2            -100.12030   -94.46742   -90.03793
   351        site2             351         bead2             -68.75246   -83.91685   -68.27684
   352        site2             352         bead2             -72.59822   -79.48023   -63.61030
   353        site2             353         bead2             -78.58164   -83.39889   -61.35358
   354        site2             354         bead2             -79.10141   -89.01687   -66.29506
   355        site2             355         bead2             -82.71515   -86.63659   -72.42084
   356        site2             356         bead2             -91.17697   -88.37499   -74.57514
   357        site2             357         bead2             -93.66080   -93.09053   -76.21051
   358        site2             358         bead2             -97.17317   -96.09201   -82.11850
   359        site2             359         bead2             -92.10378   -98.17179   -84.96190
   360        site2             360         bead2             -91.55201  -103.05202   -92.47783
   361        site2             361         bead2             -84.79121  -102.59554   -95.69236
   362        site2             362         bead2             -86.55533   -96.28829   -99.34700
   363        site2             363         bead2             -81.63059   -92.11503   -95.52852
   364        site2             364         bead2             -74.54830   -93.46842   -93.46464
   365        site2             365         bead2             -70.53580   -99.11448   -96.34072
   366        site2             366         bead2             -64.57015  -102.42147   -97.60415
   367        site2             367         bead2             -59.26694  -107.47984   -99.19892
   368        site2             368         bead2             -54.75074  -113.45370   -98.79035
   369        site2             369         bead2             -48.72812  -117.92254   -98.70347
   370        site2             370         bead2             -48.84362  -124.44124   -94.99628
   371        site2             371         bead2             -79.80160   -89.21445   -61.51987
   372        site2             372         bead2             -83.40416   -92.27096   -55.69499
   373        site2             373         bead2             -86.24400   -91.20916   -49.71204
   374        site2             374         bead2             -84.01781   -92.44911   -43.65085
   375        site2             375         bead2             -79.23136   -87.39876   -46.44975
   376        site2             376         bead2             -71.11732   -87.75125   -47.48177
   377        site2             377         bead2             -67.72876   -86.43988   -42.63585
   378        site2             378         bead2             -61.98096   -91.17217   -43.54041
   379        site2             379         bead2             -54.75088   -92.84646   -42.45753
   380        site2             380         bead2             -47.82597   -94.57954   -40.15707
   381        site2             381         bead2             -48.94341   -92.35662   -33.08176
   382        site2             382         bead2             -44.54463   -86.46887   -31.58674
   383        site2             383         bead2             -47.62075   -82.15082   -27.21089
   384        site2             384         bead2             -49.52784   -86.34195   -21.20441
   385        site2             385         bead2             -50.24711   -86.65489   -13.74554
   386        site2             386         bead2             -55.82616   -88.54564    -9.10341
   387        site2             387         bead2             -56.48737   -83.99300    -3.18005
   388        site2             388         bead2             -54.49638   -86.00337     3.76577
   389        site2             389         bead2             -59.99997   -89.05351     7.84709
   390        site2             390         bead2             -59.98771   -93.83293    12.88109
   391        site2             391         bead2             -70.44680   -91.17632   -69.18593
   392        site2             392         bead2             -66.59906   -92.65106   -62.60236
   393        site2             393         bead2             -61.83605   -90.17806   -61.00122
   394        site2             394         bead2             -59.76834   -95.84741   -65.45063
   395        site2             395         bead2             -57.23314  -101.71172   -67.29292
   396        site2             396         bead2             -57.65441  -106.31348   -73.20023
   397        site2             397         bead2             -64.16515  -109.56825   -75.00765
   398        site2             398         bead2             -61.64483  -115.59365   -78.69445
   399        site2             399         bead2             -62.98437  -120.30370   -84.37521
   400        site2             400         bead2             -63.21580  -119.61521   -91.83996
   401        site2             401         bead2             -61.84140  -119.54640   -95.92882
   402        site2             402         bead2             -65.02223  -121.93279  -104.83715
