
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
   327        mon3         -356.694 -562.293  630.867   0.737 -0.560 -0.378    0.028 -0.533  0.846   -0.675 -0.634 -0.377
   328        mon3         -363.272 -567.783  629.428   0.853  0.203 -0.480    0.476 -0.679  0.559   -0.212 -0.706 -0.676
   329        mon3         -355.365 -554.016  627.030  -0.428  0.796 -0.428   -0.828 -0.536 -0.167   -0.362  0.283  0.888
   330        mon3         -350.449 -566.152  629.358  -0.557  0.739 -0.380   -0.464 -0.656 -0.595   -0.689 -0.156  0.708
   331        mon3         -350.203 -558.053  616.839  -0.602 -0.594 -0.533    0.764 -0.622 -0.170   -0.231 -0.510  0.829
   332        mon3         -354.784 -556.401  620.102   0.276  0.306  0.911    0.668 -0.742  0.047    0.691  0.596 -0.409
   333        mon3         -348.446 -542.175  617.105  -0.537 -0.483 -0.692   -0.819  0.496  0.289    0.203  0.722 -0.661
   334        mon3         -363.274 -549.844  626.958   0.181  0.983  0.043   -0.010  0.045 -0.999   -0.983  0.180  0.018
   335        mon3         -364.388 -542.537  627.038   0.732 -0.664  0.149   -0.156  0.050  0.987   -0.663 -0.746 -0.067
   336        mon3         -367.368 -544.348  636.828  -0.714 -0.592  0.373    0.397  0.096  0.913   -0.576  0.800  0.167
   337        mon3         -363.469 -541.596  643.385  -0.032 -0.114  0.993   -0.553 -0.826 -0.113    0.833 -0.552 -0.037
   338        mon3         -361.677 -554.875  641.599   0.633 -0.474  0.612   -0.687 -0.709  0.160    0.358 -0.522 -0.774
   339        mon3         -368.160 -551.200  645.401   0.718  0.547  0.431    0.376  0.217 -0.901   -0.587  0.808 -0.050
   340        mon3         -367.012 -548.490  654.774  -0.374  0.642  0.669    0.590  0.722 -0.362   -0.716  0.259 -0.649
   341        mon3         -354.268 -546.276  647.050  -0.640  0.603 -0.475    0.757  0.392 -0.522   -0.128 -0.694 -0.708
   342        mon3         -347.341 -561.134  651.133   0.631  0.776  0.011    0.001  0.013 -1.000   -0.776  0.631  0.007
   343        mon3         -365.142 -562.738  655.378  -0.128 -0.584 -0.802   -0.589 -0.606  0.535   -0.798  0.541 -0.266
   344        mon3         -352.656 -553.356  646.713   0.744 -0.202 -0.637    0.426 -0.592  0.685   -0.515 -0.781 -0.354
   345        mon3         -344.020 -541.943  651.698   0.804 -0.314 -0.504    0.487 -0.138  0.863   -0.340 -0.939  0.042
   346        mon3         -350.056 -547.399  638.080  -0.740  0.669  0.063    0.058  0.157 -0.986   -0.670 -0.726 -0.154
   347        mon3         -344.481 -544.537  639.150  -0.587 -0.743  0.321    0.280 -0.559 -0.781    0.760 -0.368  0.536
   348        mon3         -689.749 -171.298   58.325   0.914 -0.041  0.403   -0.365  0.347  0.864   -0.176 -0.937  0.302
   349        mon3         -687.280 -180.647   63.433  -0.297 -0.818  0.493   -0.466 -0.326 -0.822    0.834 -0.474 -0.284
   350        mon3         -695.473 -191.005   67.276   0.838  0.399  0.372    0.453 -0.889 -0.066    0.305  0.223 -0.926
   351        mon3         -703.073 -190.521   52.103   0.738 -0.363 -0.569   -0.434  0.391 -0.812    0.517  0.846  0.131
   352        mon3         -714.721 -195.337   54.581   0.471  0.819  0.328   -0.802  0.553 -0.226   -0.366 -0.156  0.917
   353        mon3         -703.608 -182.566   64.004  -0.770  0.113 -0.628    0.603  0.453 -0.657    0.210 -0.884 -0.417
   354        mon3         -703.111 -193.328   69.132   0.309 -0.740  0.598    0.052  0.641  0.766   -0.950 -0.206  0.236
   355        mon3         -711.168 -197.731   67.345  -0.128 -0.888  0.442   -0.067  0.453  0.889   -0.989  0.084 -0.118
   356        mon3         -717.150 -206.019   80.743   0.711 -0.702 -0.034   -0.014  0.034 -0.999    0.703  0.711  0.014
   357        mon3         -712.816 -196.385   77.883   0.659 -0.685 -0.310   -0.159  0.276 -0.948    0.735  0.674  0.073
   358        mon3         -715.284 -189.792   85.445  -0.148 -0.437 -0.887    0.760 -0.624  0.180   -0.632 -0.648  0.425
   359        mon3         -721.673 -196.249   72.838  -0.166 -0.219 -0.962    0.815  0.518 -0.259    0.555 -0.827  0.092
   360        mon3         -731.431 -198.128   73.032   0.250 -0.694 -0.675   -0.715 -0.603  0.355   -0.654  0.394 -0.646
   361        mon3         -739.027 -198.816   81.865  -0.167  0.692  0.702    0.622  0.627 -0.470   -0.765  0.358 -0.535
   362        mon3         -726.071 -183.572   80.574   0.760 -0.234  0.607   -0.349 -0.934  0.077    0.549 -0.270 -0.791
   363        mon3         -732.665 -182.098   77.291   0.793 -0.525 -0.309   -0.137  0.341 -0.930    0.594  0.780  0.198
   364        mon3         -733.256 -177.534   63.867  -0.869 -0.406  0.284    0.255  0.124  0.959   -0.424  0.906 -0.004
   365        mon3         -723.290 -168.398   67.503  -0.610 -0.577  0.544   -0.288 -0.478 -0.830    0.739 -0.662  0.126
   366        mon3         -724.563 -164.156   62.861   0.747  0.270 -0.607   -0.660  0.199 -0.724   -0.075  0.942  0.327
   367        mon3         -729.950 -164.631   79.033  -0.651  0.411  0.639    0.748  0.490  0.447   -0.129  0.769 -0.626
   368        mon3         -718.251 -169.313   86.190   0.125 -0.873  0.471    0.489  0.467  0.737   -0.863  0.138  0.485
   369        mon3         -718.168 -178.248   90.811  -0.617 -0.541 -0.571   -0.469 -0.330  0.819   -0.631  0.774 -0.050
   370        mon3         -734.840 -190.008   93.678   0.372 -0.557 -0.743   -0.672 -0.713  0.198   -0.640  0.426 -0.639
   371        mon3         -745.278 -179.469  101.485  -0.084 -0.295  0.952    0.358 -0.900 -0.248    0.930  0.319  0.181
   372        mon3         -732.695 -178.609   95.811  -0.286  0.711 -0.642    0.554  0.670  0.494    0.782 -0.214 -0.586
   373        mon3         -734.643 -170.398   91.417   0.529  0.776 -0.344    0.655 -0.116  0.746    0.539 -0.620 -0.570
   374        mon3         -745.893 -169.949   90.146   0.310 -0.258  0.915   -0.276  0.897  0.346   -0.910 -0.359  0.207
   375        mon3         -745.466 -170.639   83.357   0.637  0.624  0.452   -0.487  0.781 -0.391   -0.597  0.029  0.801
   376        mon3         -736.495 -185.537   92.203  -0.542  0.615  0.573    0.300  0.778 -0.552   -0.785 -0.127 -0.606
   377        mon3         -735.876 -182.214  103.285   0.788 -0.167  0.592   -0.529  0.307  0.791   -0.314 -0.937  0.154
   378        mon3         -742.045 -186.956  106.749   0.695  0.618 -0.367    0.698 -0.704  0.135   -0.175 -0.350 -0.920
   379        mon3         -739.339 -176.301  110.077   0.665 -0.526 -0.530   -0.324  0.437 -0.839    0.673  0.730  0.120
   380        mon3         -741.177 -172.320  118.590   0.328  0.367  0.871    0.931  0.034 -0.365   -0.164  0.930 -0.330
   381        mon3         -743.573 -168.773  115.882  -0.330 -0.492 -0.806    0.744 -0.661  0.098   -0.581 -0.567  0.584
   382        mon3         -726.911 -175.951  111.344   0.708  0.028  0.705   -0.008  0.999 -0.032   -0.706  0.017  0.708
   383        mon3         -732.256 -162.743  111.764  -0.894  0.384  0.229   -0.222  0.063 -0.973   -0.388 -0.921  0.029
   384        mon3         -726.693 -156.491  105.123  -0.814 -0.013  0.580   -0.419 -0.679 -0.603    0.402 -0.734  0.548
   385        mon3         -731.878 -167.288  100.500   0.699  0.107  0.707   -0.715  0.100  0.692    0.004 -0.989  0.146
   386        mon3         -735.222 -160.463   93.079   0.611  0.035 -0.791   -0.678 -0.492 -0.546   -0.408  0.870 -0.276
   387        mon3         -722.660 -154.144  105.202   0.771 -0.498  0.396   -0.341  0.203  0.918   -0.538 -0.843 -0.013
   388        mon3         -713.929 -153.098   91.788   0.676 -0.565 -0.472   -0.251  0.425 -0.870    0.692  0.707  0.146
   389        mon3         -717.808 -154.069   95.858  -0.584 -0.584 -0.564   -0.806  0.339  0.485   -0.092  0.738 -0.668
   390        mon3         -705.451 -163.067   99.083  -0.668 -0.529  0.523   -0.443  0.848  0.292   -0.598 -0.037 -0.800
   391        mon3         -703.371 -167.027   87.954   0.203  0.186 -0.961   -0.525  0.849  0.053    0.826  0.494  0.271
   392        mon3         -696.929 -169.120   93.190   0.840  0.134 -0.525    0.384  0.536  0.752    0.383 -0.833  0.399
   393        mon3         -698.677 -156.357   91.241   0.711  0.668 -0.220    0.256  0.045  0.966    0.655 -0.743 -0.139
   394        mon3         -702.844 -150.735   90.337  -0.533 -0.550  0.643    0.668  0.194  0.719   -0.520  0.812  0.264
   395        mon3         -696.726 -156.075  108.155  -0.149  0.737 -0.659   -0.495  0.521  0.695    0.856  0.430  0.288
   396        mon3         -705.664 -151.194  108.627   0.343 -0.536 -0.771    0.235  0.844 -0.482    0.909 -0.016  0.416
   397        mon3         -706.191 -157.272  120.451   0.862 -0.506  0.022   -0.037 -0.019  0.999   -0.505 -0.863 -0.035
   398        mon4          559.328  569.265  669.660   0.982  0.166  0.093    0.102 -0.047 -0.994   -0.161  0.985 -0.063
   399        mon4          574.943  539.452  664.452   0.518  0.846  0.126   -0.106 -0.082  0.991    0.849 -0.527  0.047
   400        mon4          704.360  701.839 -626.263   0.484 -0.847  0.222    0.149 -0.171 -0.974    0.862  0.504  0.043
   401        mon4          708.897  718.680 -625.097   0.383 -0.903 -0.196   -0.351 -0.338  0.873   -0.855 -0.265 -0.446
   402        mon4          501.012  -13.199  -37.551   0.606 -0.480  0.635   -0.153  0.713  0.684   -0.781 -0.511  0.359
   403        mon4          509.001  -26.792  -61.502  -0.736  0.669 -0.103   -0.126 -0.284 -0.950   -0.665 -0.686  0.294
   404        mon4         -632.914 -444.449 -422.348  -0.521 -0.617  0.590    0.746 -0.665 -0.036    0.414  0.421  0.807
   405        mon4         -636.345 -443.161 -405.764   0.606 -0.594  0.529    0.350 -0.398 -0.848    0.714  0.699 -0.033
   406        mon4         -459.135 -106.064 -439.403   0.682 -0.344  0.646   -0.687  0.004  0.727   -0.252 -0.939 -0.234
   407        mon4         -437.445 -111.718 -429.401   0.474  0.837 -0.275    0.369  0.095  0.924    0.800 -0.540 -0.264
   408        mon4         -713.321 -471.914  -30.116   0.942  0.008  0.336    0.322  0.264 -0.909   -0.096  0.965  0.246
   409        mon4         -714.281 -487.205  -13.971  -0.454 -0.890  0.039    0.018  0.035  0.999   -0.891  0.454  0.000
   410        mon4         -545.951 -217.292 -329.858   0.429  0.664 -0.613    0.847 -0.531  0.016   -0.315 -0.526 -0.790
   411        mon4         -552.264 -198.955 -343.388   0.080  0.618 -0.782   -0.325 -0.725 -0.607   -0.942  0.303  0.143
   412        mon4          -83.775 -458.774  304.128  -0.059  0.973 -0.224   -0.676  0.127  0.726    0.735  0.195  0.650
   413        mon4          -75.514 -475.833  316.204  -0.420  0.887  0.192   -0.176 -0.287  0.942    0.891  0.361  0.276
   414        mon4           72.663 -127.334 -415.699   0.597  0.441  0.670   -0.654  0.751  0.088   -0.465 -0.491  0.737
   415        mon4           56.851 -128.971 -403.170  -0.427  0.494 -0.757   -0.457  0.605  0.652    0.781  0.624 -0.032
   416        mon4          -53.539  512.932  570.751   0.678  0.487  0.551   -0.735  0.436  0.519    0.013 -0.757  0.653
   417        mon4          -45.102  531.075  581.386  -0.092  0.869  0.487    0.257 -0.452  0.854    0.962  0.204 -0.182
   418        mon4         -193.691   62.612  566.150  -0.304  0.157 -0.940    0.157  0.981  0.113    0.940 -0.114 -0.323
   419        mon4         -174.235   46.008  558.596   0.629 -0.694  0.352   -0.008  0.446  0.895   -0.778 -0.566  0.275
   420        mon4          299.446  353.712 -715.412   0.518 -0.634  0.574    0.435 -0.383 -0.815    0.737  0.672  0.077
   421        mon4          284.762  369.440 -746.815   0.705 -0.144  0.695   -0.705 -0.035  0.708   -0.078 -0.989 -0.126
   422        mon4          552.131  315.736  693.016  -0.704 -0.557 -0.441   -0.327 -0.297  0.897   -0.631  0.775  0.026
   423        mon4          562.180  293.483  698.044  -0.806 -0.451 -0.384    0.396 -0.892  0.217   -0.440  0.023  0.898
   424        mon4          289.556  299.147 -170.666   0.072  0.904  0.422   -0.270 -0.390  0.881    0.960 -0.177  0.215
   425        mon4          296.119  317.404 -156.653  -0.047  0.634  0.772    0.535 -0.637  0.556    0.844  0.438 -0.310
   426        mon4          -67.905   43.675  351.466  -0.405  0.809  0.425   -0.728 -0.005 -0.685   -0.552 -0.587  0.592
   427        mon4          -74.774   74.566  357.131  -0.502 -0.735  0.456   -0.271 -0.366 -0.890    0.821 -0.570 -0.016
   428        mon4           -9.907 -569.688  488.888   0.637 -0.678 -0.367    0.740  0.404  0.537   -0.216 -0.614  0.759
   429        mon4          -14.046 -544.133  493.041  -0.530 -0.353  0.771    0.807 -0.490  0.331    0.261  0.797  0.544
   430        mon4          451.997  363.528 -204.850   0.730  0.559  0.392   -0.656  0.415  0.630    0.190 -0.718  0.670
   431        mon4          424.751  372.128 -189.205  -0.683 -0.070  0.727   -0.730  0.038 -0.682    0.019 -0.997 -0.077
   432        mon4          -12.325 -614.132 -188.384   0.458  0.819  0.344   -0.226  0.482 -0.846   -0.860  0.310  0.406
   433        mon4            4.926 -620.125 -172.906   0.643  0.480  0.597   -0.242 -0.613  0.752    0.727 -0.628 -0.278
   434        mon4         -559.617  240.734   76.665  -0.061 -0.726 -0.685    0.050  0.683 -0.728    0.997 -0.079 -0.005
   435        mon4         -546.513  215.781   83.930   0.494 -0.556  0.668    0.169  0.815  0.554   -0.853 -0.161  0.497
   436        mon4          498.152 -348.026  270.647  -0.780 -0.484  0.398    0.193  0.419  0.887   -0.596  0.768 -0.233
   437        mon4          477.618 -365.881  284.873   0.562  0.489 -0.668    0.771 -0.016  0.637    0.300 -0.872 -0.386
   438        mon4          -28.444  215.053  -79.776  -0.153  0.193  0.969    0.113 -0.971  0.211    0.982  0.142  0.127
   439        mon4          -18.495  206.177  -56.760  -0.064  0.508  0.859   -0.820  0.463 -0.335   -0.568 -0.726  0.387
   440        mon4          389.307  107.206  100.283   0.237 -0.942 -0.238    0.153  0.278 -0.948    0.959  0.189  0.210
   441        mon4          391.320   93.056   91.511   0.362  0.744  0.561    0.322  0.466 -0.825   -0.875  0.479 -0.071
   442        mon4            6.243 -408.558 -171.913  -0.668  0.455  0.588    0.300  0.889 -0.347   -0.681 -0.055 -0.730
   443        mon4           -6.573 -396.304 -161.079   0.342  0.821 -0.457    0.206  0.409  0.889    0.917 -0.398 -0.029
   444        mon4          666.488  331.613  559.353  -0.659  0.157  0.736    0.679 -0.297  0.671    0.324  0.942  0.090
   445        mon4          687.008  340.273  577.388  -0.937 -0.241  0.254   -0.349  0.704 -0.619   -0.030 -0.668 -0.743
   446        mon4         -652.093 -509.686 -149.267  -0.322  0.443  0.837   -0.119 -0.896  0.428    0.939  0.038  0.342
   447        mon4         -651.035 -491.425 -152.368   0.596 -0.800 -0.067   -0.062  0.037 -0.997    0.800  0.599 -0.027
   448        mon4          236.909 -162.426 -339.744   0.903  0.077  0.424    0.207  0.786 -0.583   -0.378  0.614  0.693
   449        mon4          256.725 -153.931 -364.299  -0.866 -0.479 -0.145    0.389 -0.826  0.407   -0.315  0.296  0.902
   450        mon4          526.459  -22.878  438.336  -0.481 -0.347  0.805    0.838 -0.451  0.307    0.256  0.823  0.508
   451        mon4          495.572  -31.552  437.666   0.703 -0.255  0.664    0.666 -0.091 -0.740    0.249  0.963  0.105
   452        mon4         -716.854  418.803  637.627  -0.628  0.388  0.674    0.482  0.874 -0.054   -0.610  0.291 -0.737
   453        mon4         -710.230  431.780  615.994   0.248 -0.908  0.338   -0.505  0.176  0.845   -0.827 -0.380 -0.415
   454        mon4          226.112  261.609 -242.523  -0.659 -0.384  0.647    0.726 -0.097  0.681   -0.199  0.918  0.343
   455        mon4          230.850  251.773 -243.045   0.188  0.905 -0.383    0.146 -0.411 -0.900   -0.971  0.113 -0.209
   456        mon4           11.947 -373.878   -1.875   0.783  0.291  0.550    0.622 -0.318 -0.716   -0.034  0.902 -0.430
   457        mon4           -0.972 -379.119  -11.741  -0.460 -0.501 -0.733    0.466  0.567 -0.679    0.756 -0.654 -0.028
   458        mon4          361.421  127.755  -86.393  -0.959 -0.265  0.098   -0.139  0.138 -0.981    0.246 -0.954 -0.169
   459        mon4          365.815  112.840  -70.656  -0.779  0.303  0.550   -0.584 -0.031 -0.811   -0.229 -0.952  0.201
   460        mon4         -434.310 -717.798 -234.361  -0.765  0.369  0.527   -0.643 -0.485 -0.593    0.037 -0.793  0.609
   461        mon4         -414.152 -736.408 -215.688   0.347 -0.351 -0.870   -0.022 -0.930  0.367   -0.938 -0.108 -0.330
   462        mon5          570.190  557.663  665.111  -0.147 -0.877  0.458    0.378  0.378  0.845   -0.914  0.297  0.276
   463        mon5          568.737  551.487  664.693  -0.614 -0.536 -0.580   -0.530 -0.264  0.806   -0.585  0.802 -0.122
   464        mon5          569.508  547.878  666.356  -0.069 -0.980  0.185    0.008 -0.186 -0.982    0.998 -0.066  0.021
   465        mon5          698.428  698.060 -629.030  -0.642 -0.294 -0.708   -0.633  0.725  0.272    0.433  0.623 -0.651
   466        mon5          700.030  703.066 -631.482   0.704 -0.696  0.143    0.126  0.321  0.939   -0.699 -0.643  0.314
   467        mon5          699.810  708.120 -628.894  -0.735 -0.671 -0.098    0.097  0.038 -0.995    0.671 -0.741  0.037
   468        mon5          502.925  -19.806  -50.224   0.733 -0.664 -0.149    0.277  0.090  0.957   -0.622 -0.742  0.250
   469        mon5          502.051  -20.328  -57.547   0.684  0.713  0.156    0.729 -0.669 -0.143    0.002  0.212 -0.977
   470        mon5          497.732  -20.436  -61.390  -0.992 -0.120  0.043   -0.027 -0.136 -0.990    0.124 -0.983  0.132
   471        mon5         -631.728 -449.645 -412.308   0.422 -0.824  0.378    0.567 -0.086 -0.820    0.708  0.560  0.431
   472        mon5         -629.016 -445.687 -413.140  -0.703 -0.220  0.676   -0.410  0.902 -0.133   -0.581 -0.371 -0.725
   473        mon5         -629.014 -439.479 -410.255   0.705  0.467 -0.534   -0.623  0.048 -0.781   -0.338  0.883  0.325
   474        mon5         -447.418 -100.159 -433.726  -0.646 -0.565  0.514    0.524  0.161  0.836   -0.555  0.809  0.191
   475        mon5         -439.378 -101.800 -431.253   0.178  0.640 -0.748    0.553 -0.693 -0.462   -0.814 -0.332 -0.477
   476        mon5         -433.763 -101.085 -433.370   0.735  0.289 -0.613   -0.673  0.203 -0.711   -0.081  0.935  0.344
   477        mon5         -717.752 -474.081  -19.537  -0.685  0.414 -0.599    0.715  0.540 -0.445    0.139 -0.733 -0.666
   478        mon5         -715.418 -476.055  -16.026   0.005 -0.212 -0.977   -0.703 -0.695  0.147   -0.711  0.687 -0.152
   479        mon5         -715.123 -478.110  -10.322  -0.805  0.585  0.097    0.193  0.103  0.976    0.560  0.805 -0.196
   480        mon5         -538.915 -217.858 -338.516   0.488  0.559 -0.671    0.819 -0.028  0.573    0.301 -0.829 -0.471
   481        mon5         -535.924 -213.045 -339.218   0.887  0.447 -0.115   -0.194  0.136 -0.972   -0.419  0.884  0.207
   482        mon5         -537.892 -208.000 -340.532  -0.004 -0.639  0.769    0.588  0.621  0.518   -0.809  0.455  0.373
   483        mon5          -93.059 -463.742  305.223   0.567  0.584  0.581   -0.415 -0.407  0.814    0.712 -0.703  0.011
   484        mon5          -90.793 -467.458  305.816   0.889  0.338  0.309    0.458 -0.665 -0.590    0.006  0.666 -0.746
   485        mon5          -88.628 -472.859  306.485  -0.915 -0.401  0.039   -0.028 -0.032 -0.999    0.402 -0.916  0.018
   486        mon5           73.070 -126.839 -404.120   0.305 -0.883 -0.356   -0.279  0.274 -0.920    0.910  0.380 -0.163
   487        mon5           76.525 -129.786 -405.349   0.241 -0.569  0.786    0.113 -0.788 -0.605    0.964  0.235 -0.126
   488        mon5           72.357 -130.783 -402.245   0.680  0.653 -0.333   -0.208 -0.263 -0.942   -0.703  0.710 -0.043
   489        mon5          -52.836  510.984  575.227   0.871 -0.488 -0.059    0.063 -0.010  0.998   -0.488 -0.873  0.022
   490        mon5          -47.804  510.333  578.125  -0.394  0.910  0.129    0.196  0.221 -0.955   -0.898 -0.351 -0.266
   491        mon5          -45.736  514.044  585.672  -0.847  0.178  0.500   -0.531 -0.268 -0.804   -0.009 -0.947  0.322
   492        mon5         -188.889   53.858  562.461   0.398 -0.749  0.530   -0.860 -0.506 -0.069    0.319 -0.428 -0.845
   493        mon5         -183.507   50.306  560.344  -0.337  0.659 -0.673    0.579 -0.418 -0.700   -0.742 -0.625 -0.241
   494        mon5         -183.158   49.253  566.947   0.778 -0.626  0.053    0.031 -0.046 -0.998    0.627  0.779 -0.016
   495        mon5          295.926  356.725 -732.626  -0.165  0.315 -0.935    0.119  0.947  0.298    0.979 -0.062 -0.194
   496        mon5          292.146  353.783 -733.720   0.004 -0.555  0.832    0.619 -0.652 -0.438    0.785  0.516  0.341
   497        mon5          287.302  358.696 -737.335  -0.545 -0.798 -0.256    0.096  0.244 -0.965    0.833 -0.550 -0.057
   498        mon5          552.949  303.418  699.498  -0.720 -0.651 -0.240   -0.429  0.147  0.891   -0.545  0.745 -0.385
   499        mon5          556.008  301.380  697.783  -0.641  0.762  0.088    0.132  0.222 -0.966   -0.756 -0.608 -0.243
   500        mon5          561.163  304.070  698.161  -0.768 -0.637 -0.067    0.009  0.094 -0.996    0.640 -0.765 -0.067
   501        mon5          296.249  305.894 -170.760   0.081  0.059  0.995    0.795  0.598 -0.100   -0.601  0.799  0.002
   502        mon5          296.114  306.862 -166.628   0.793 -0.483  0.372   -0.598 -0.497  0.629   -0.119 -0.721 -0.683
   503        mon5          297.487  314.814 -165.794   0.423  0.356 -0.833    0.866  0.111  0.487    0.266 -0.928 -0.262
   504        mon5          -83.138   53.838  355.689   0.407  0.568 -0.716   -0.324  0.822  0.468    0.854  0.041  0.518
   505        mon5          -85.959   55.564  362.034   0.589 -0.535  0.606   -0.384  0.475  0.792   -0.711 -0.699  0.074
   506        mon5          -80.129   59.887  363.399   0.251  0.484  0.839    0.107 -0.875  0.472    0.962 -0.029 -0.271
   507        mon5           -6.818 -558.911  490.470  -0.678 -0.705  0.209   -0.220  0.466  0.857   -0.702  0.535 -0.471
   508        mon5           -2.230 -551.570  487.841   0.377  0.874  0.308    0.263  0.217 -0.940   -0.888  0.436 -0.148
   509        mon5           -7.958 -551.380  479.850   0.707  0.690 -0.155   -0.176 -0.041 -0.984   -0.685  0.722  0.092
   510        mon5          442.613  369.103 -204.068  -0.698 -0.645 -0.312    0.311 -0.665  0.679   -0.645  0.377  0.665
   511        mon5          440.352  369.357 -199.088  -0.107  0.907 -0.407    0.785  0.328  0.525    0.609 -0.263 -0.748
   512        mon5          439.002  370.121 -191.468  -0.861 -0.421 -0.287   -0.246 -0.150  0.958   -0.446  0.895  0.026
   513        mon5            2.833 -620.892 -188.597  -0.626 -0.235  0.743   -0.750 -0.080 -0.657    0.213 -0.969 -0.126
   514        mon5            2.978 -618.915 -183.128  -0.734  0.623  0.270   -0.085  0.310 -0.947   -0.674 -0.718 -0.174
   515        mon5           -5.703 -623.295 -185.748  -0.509  0.518 -0.688   -0.011 -0.803 -0.596   -0.861 -0.296  0.414
   516        mon5         -563.914  236.486   71.320  -0.605  0.735  0.305    0.702  0.312  0.640    0.376  0.601 -0.705
   517        mon5         -564.597  231.668   72.959   0.887 -0.073 -0.455   -0.460 -0.199 -0.865   -0.027  0.977 -0.210
   518        mon5         -560.861  229.231   75.499  -0.583  0.736  0.345   -0.813 -0.538 -0.225    0.020 -0.412  0.911
   519        mon5          492.073 -350.656  268.347  -0.646 -0.512 -0.566   -0.584  0.809 -0.065    0.491  0.289 -0.822
   520        mon5          492.539 -352.040  275.881  -0.327  0.920  0.214    0.017 -0.221  0.975    0.945  0.323  0.057
   521        mon5          491.460 -357.293  279.316  -0.411  0.577 -0.706    0.799 -0.145 -0.584   -0.439 -0.804 -0.401
   522        mon5          -27.298  226.263  -68.341   0.620  0.757 -0.207    0.158  0.138  0.978    0.769 -0.639 -0.034
   523        mon5          -28.197  223.572  -63.092  -0.568 -0.542  0.619   -0.703 -0.071 -0.708    0.427 -0.837 -0.341
   524        mon5          -30.126  219.451  -63.648   0.116  0.683  0.721    0.899 -0.381  0.217    0.423  0.623 -0.658
   525        mon5          393.702  104.216  107.301   0.168 -0.472 -0.865   -0.872 -0.481  0.093   -0.460  0.739 -0.493
   526        mon5          391.681  101.417  103.746   0.812 -0.571 -0.122   -0.238 -0.514  0.824   -0.533 -0.640 -0.553
   527        mon5          390.768   97.942  105.763  -0.328 -0.944  0.043    0.052  0.027  0.998   -0.943  0.329  0.040
   528        mon5           -0.640 -405.679 -167.066  -0.755  0.655 -0.007   -0.010 -0.022 -1.000   -0.655 -0.755  0.023
   529        mon5           -2.651 -401.654 -164.884  -0.937 -0.297 -0.183    0.322 -0.939 -0.125   -0.135 -0.176  0.975
   530        mon5           -5.922 -405.272 -163.784   0.581  0.284 -0.762    0.551  0.552  0.626    0.599 -0.784  0.164
   531        mon5          671.882  342.234  568.704   0.662  0.363 -0.656   -0.395 -0.575 -0.717   -0.637  0.733 -0.237
   532        mon5          675.604  335.914  571.639  -0.594 -0.650  0.474    0.361  0.311  0.879   -0.719  0.694  0.050
   533        mon5          679.664  331.771  576.021  -0.506 -0.618  0.601    0.795 -0.064  0.603   -0.335  0.783  0.524
   534        mon5         -657.083 -507.734 -152.481   0.908 -0.287 -0.305   -0.365 -0.186 -0.912    0.205  0.940 -0.273
   535        mon5         -652.974 -512.356 -154.498  -0.669 -0.165  0.725   -0.664 -0.305 -0.682    0.334 -0.938  0.095
   536        mon5         -649.247 -507.958 -154.548  -0.335 -0.639  0.692    0.113 -0.757 -0.644    0.935 -0.137  0.326
   537        mon5          244.366 -158.186 -353.240   0.882 -0.459 -0.110   -0.100 -0.410  0.907   -0.461 -0.788 -0.407
   538        mon5          242.903 -157.847 -358.848  -0.616 -0.754  0.226   -0.138 -0.179 -0.974    0.775 -0.632  0.006
   539        mon5          243.225 -153.535 -361.358   0.698  0.668  0.257    0.629 -0.744  0.224    0.341  0.005 -0.940
   540        mon5          514.202  -24.063  442.303   0.837 -0.343  0.427   -0.499 -0.156  0.852   -0.225 -0.926 -0.302
   541        mon5          508.847  -26.877  443.170  -0.336 -0.723  0.603    0.044  0.628  0.777   -0.941  0.288 -0.179
   542        mon5          504.324  -29.655  441.110  -0.377 -0.277 -0.884    0.888  0.165 -0.430    0.265 -0.947  0.184
   543        mon5         -708.006  432.393  634.339  -0.564 -0.503 -0.655    0.654  0.211 -0.726    0.504 -0.838  0.210
   544        mon5         -706.262  432.072  628.740  -0.841  0.535 -0.077   -0.058  0.052  0.997    0.537  0.843 -0.012
   545        mon5         -707.191  427.199  624.985  -0.385  0.580 -0.718    0.242 -0.688 -0.685   -0.891 -0.437  0.125
   546        mon5          238.161  258.130 -244.956  -0.299  0.708  0.639   -0.218  0.602 -0.768   -0.929 -0.369 -0.026
   547        mon5          232.817  255.958 -246.580   0.181  0.658 -0.731    0.936  0.112  0.332    0.301 -0.745 -0.596
   548        mon5          236.478  257.312 -252.046   0.061 -0.907  0.417    0.412  0.403  0.817   -0.909  0.123  0.398
   549        mon5            9.432 -366.925   -7.824  -0.038 -0.792 -0.610   -0.516 -0.507  0.691   -0.856  0.340 -0.389
   550        mon5            5.509 -364.110   -6.559  -0.803 -0.366 -0.470    0.480  0.068 -0.875    0.352 -0.928  0.121
   551        mon5            2.520 -366.375   -9.891  -0.156 -0.394  0.906    0.625 -0.749 -0.218    0.765  0.532  0.363
   552        mon5          358.015  116.669  -73.912  -0.861  0.468  0.199   -0.150  0.141 -0.979   -0.486 -0.872 -0.051
