
..............................................................................................................
.                                         TestSetObjectParam1 chain                                          .
..............................................................................................................

ict, jct, ictct
    1    1    1
    1    2    2
    1    3    3
    2    2    4
    2    3    5
    3    3    6

        ic, ictcn(ic),      iseg,   ipnsegcn(iseg,ic) = i
   448        mon4           46.517 -151.045  490.829  -0.198  0.796  0.572    0.007  0.585 -0.811   -0.980 -0.156 -0.122
   449        mon4           32.814 -144.982  475.914  -0.509  0.635  0.581   -0.519  0.312 -0.796   -0.687 -0.706  0.171
   450        mon4          682.807 -554.154  685.717   0.391 -0.532  0.751    0.859  0.505 -0.089   -0.332  0.679  0.654
   451        mon4          674.919 -522.479  700.112  -0.538  0.636  0.554    0.035 -0.640  0.768    0.843  0.432  0.322
   452        mon4          374.988   80.215  143.840   0.436 -0.547 -0.715   -0.289  0.667 -0.686    0.852  0.506  0.132
   453        mon4          363.157   89.653  122.869   0.343  0.150  0.927   -0.690  0.710  0.140   -0.637 -0.688  0.347
   454        mon4          257.686    5.215  -18.935  -0.400 -0.916 -0.033    0.010 -0.041  0.999   -0.916  0.399  0.026
   455        mon4          276.433   26.843  -29.421  -0.638  0.518 -0.569    0.536  0.830  0.154    0.552 -0.207 -0.808
   456        mon4          578.421 -528.514 -252.807   0.787  0.332 -0.520    0.576 -0.094  0.812    0.221 -0.938 -0.265
   457        mon4          603.369 -516.742 -266.000   0.606 -0.162 -0.779    0.540  0.803  0.254    0.584 -0.574  0.574
   458        mon4         -123.411 -327.589 -228.423  -0.292  0.533 -0.794   -0.693 -0.690 -0.208   -0.659  0.490  0.571
   459        mon4         -155.435 -331.651 -234.874   0.301  0.313  0.901    0.604  0.668 -0.434   -0.738  0.675  0.012
   460        mon4          285.844  644.940 -131.710  -0.459 -0.724  0.515   -0.116 -0.525 -0.843    0.881 -0.446  0.157
   461        mon4          294.067  616.463 -145.363  -0.297 -0.955  0.022   -0.018 -0.017 -1.000    0.955 -0.297 -0.012
   462        mon5           69.193 -495.446 -370.290   0.314 -0.521 -0.794    0.850  0.527 -0.010    0.423 -0.672  0.608
   463        mon5           67.006 -500.820 -364.215  -0.374 -0.372 -0.850   -0.827 -0.282  0.487   -0.420  0.884 -0.203
   464        mon5           61.601 -500.346 -363.090  -0.171  0.666 -0.726    0.053  0.742  0.668    0.984  0.075 -0.162
   465        mon5         -125.842  114.689 -434.745   0.073 -0.090  0.993   -0.891  0.441  0.106   -0.447 -0.893 -0.048
   466        mon5         -114.710  114.927 -435.596   0.742 -0.542  0.394   -0.306  0.250  0.919   -0.596 -0.803  0.020
   467        mon5         -112.484  114.442 -431.849   0.871  0.423  0.251   -0.377  0.247  0.892    0.316 -0.872  0.375
   468        mon5          647.083  522.868  400.728  -0.290  0.325  0.900    0.607 -0.665  0.436    0.740  0.673 -0.005
   469        mon5          641.894  523.008  395.716  -0.030 -0.529 -0.848    0.784 -0.539  0.309   -0.620 -0.656  0.431
   470        mon5          639.140  526.513  392.221  -0.455  0.817 -0.354   -0.088  0.354  0.931    0.886  0.455 -0.090
   471        mon5          507.615 -143.877  368.027  -0.396  0.190  0.899    0.434  0.901  0.000   -0.810  0.390 -0.439
   472        mon5          504.188 -143.006  360.375  -0.264 -0.898  0.352   -0.953  0.298  0.047   -0.147 -0.323 -0.935
   473        mon5          507.562 -138.141  360.777   0.483  0.574  0.661   -0.200 -0.663  0.722    0.852 -0.481 -0.205
   474        mon5         -603.203  -29.689 -414.446  -0.853  0.410 -0.324   -0.234  0.255  0.938    0.467  0.876 -0.122
   475        mon5         -609.306  -29.426 -415.062   0.018  0.967  0.252    0.099  0.250 -0.963   -0.995  0.042 -0.091
   476        mon5         -613.478  -28.463 -415.550   0.847 -0.402 -0.347   -0.191  0.380 -0.905    0.495  0.833  0.245
   477        mon5         -234.222 -503.359 -368.508  -0.506 -0.287 -0.813   -0.153  0.958 -0.243    0.849  0.002 -0.529
   478        mon5         -235.808 -498.797 -365.224   0.112  0.932  0.344   -0.475  0.355 -0.806   -0.873 -0.074  0.482
   479        mon5         -232.104 -495.505 -364.551  -0.455  0.812 -0.366    0.741  0.573  0.350    0.494 -0.112 -0.862
   480        mon5          557.111   48.507  535.059   0.725 -0.451 -0.520    0.530 -0.117  0.840   -0.440 -0.885  0.154
   481        mon5          559.935   52.614  538.184  -0.025  0.928  0.372   -0.155  0.364 -0.919   -0.988 -0.081  0.135
   482        mon5          555.308   55.702  537.364  -0.099 -0.994  0.055   -0.155  0.070  0.985   -0.983  0.090 -0.161
   483        mon5          301.590  105.372 -286.527   0.315  0.608  0.729   -0.911  0.410  0.050   -0.268 -0.679  0.683
   484        mon5          303.469  106.367 -280.376   0.611  0.494 -0.619   -0.192 -0.666 -0.721   -0.768  0.559 -0.312
   485        mon5          302.349  112.018 -279.159   0.764 -0.570 -0.302   -0.295  0.106 -0.949    0.573  0.815 -0.087
   486        mon5            9.615  393.522 -557.880  -0.509  0.298  0.808   -0.858 -0.098 -0.504   -0.071 -0.949  0.306
   487        mon5            6.941  391.407 -560.997   0.398  0.695  0.599    0.818 -0.565  0.111    0.416  0.446 -0.793
   488        mon5           13.067  388.153 -561.458   0.666  0.429  0.610    0.301  0.594 -0.746   -0.683  0.681  0.266
   489        mon5          407.692  323.622  490.834   0.040 -0.668  0.744   -0.348 -0.707 -0.616    0.937 -0.235 -0.261
   490        mon5          401.812  328.208  488.065  -0.324 -0.288  0.901    0.581  0.691  0.430   -0.746  0.663 -0.057
   491        mon5          401.936  326.761  480.312  -0.135 -0.545 -0.828   -0.914  0.391 -0.108    0.383  0.742 -0.551
   492        mon5          246.588 -463.637 -510.311  -0.230  0.970 -0.079   -0.076  0.063  0.995    0.970  0.234  0.060
   493        mon5          246.920 -465.104 -505.648   0.252  0.724 -0.642    0.603 -0.637 -0.480   -0.757 -0.266 -0.597
   494        mon5          253.748 -464.626 -507.321   0.375  0.463 -0.803   -0.890 -0.062 -0.451   -0.259  0.884  0.389
   495        mon5         -605.194 -550.423  689.358  -0.245 -0.526  0.814   -0.928 -0.117 -0.355    0.282 -0.842 -0.460
   496        mon5         -608.360 -545.714  692.790   0.441 -0.599 -0.668    0.428 -0.514  0.744   -0.789 -0.614  0.030
   497        mon5         -616.386 -540.266  696.406  -0.602 -0.615 -0.509    0.300  0.417 -0.858    0.740 -0.670 -0.066
   498        mon5          678.034 -628.873  691.695  -0.965  0.258  0.051   -0.039  0.053 -0.998   -0.261 -0.965 -0.041
   499        mon5          672.675 -627.013  693.009  -0.658  0.252 -0.710    0.252  0.962  0.107    0.710 -0.109 -0.696
   500        mon5          667.960 -628.567  697.207   0.049  0.239 -0.970    0.991 -0.130  0.018   -0.121 -0.962 -0.243
   501        mon5          627.204  441.530  159.853   0.800  0.310 -0.514   -0.210 -0.657 -0.724   -0.562  0.687 -0.461
   502        mon5          621.745  438.457  157.610   0.618 -0.752 -0.228   -0.210  0.122 -0.970    0.758  0.647 -0.083
   503        mon5          613.780  438.859  151.355  -0.435  0.538  0.722   -0.898 -0.198 -0.393   -0.069 -0.819  0.570
   504        mon5         -204.613 -697.441    1.447   0.266  0.172  0.949    0.954 -0.184 -0.235    0.135  0.968 -0.213
   505        mon5         -202.249 -702.241    3.522   0.870 -0.025 -0.492    0.458  0.407  0.790    0.181 -0.913  0.365
   506        mon5         -199.101 -706.994    5.145   0.835  0.549 -0.052    0.025  0.056  0.998    0.550 -0.834  0.033
   507        mon5         -462.033  621.428  620.994   0.664  0.107  0.740    0.747 -0.144 -0.649    0.037  0.984 -0.175
   508        mon5         -458.228  612.732  620.835   0.635  0.622 -0.459   -0.604  0.030 -0.796   -0.482  0.782  0.395
   509        mon5         -462.515  608.622  617.138   0.581 -0.651  0.488    0.656  0.021 -0.754    0.481  0.759  0.440
   510        mon5          540.183  681.071 -556.781   0.352  0.721 -0.597   -0.177  0.677  0.714    0.919 -0.146  0.366
   511        mon5          538.956  683.105 -553.371   0.927  0.194  0.320    0.358 -0.210 -0.910   -0.109  0.958 -0.265
   512        mon5          542.933  686.550 -555.543  -0.164 -0.471 -0.867   -0.667  0.700 -0.255    0.726  0.537 -0.429
   513        mon5          390.561 -432.967  300.399   0.337  0.367 -0.867    0.709  0.506  0.491    0.619 -0.780 -0.090
   514        mon5          387.235 -429.887  298.288   0.722 -0.316  0.615    0.490 -0.393 -0.778    0.488  0.863 -0.129
   515        mon5          385.030 -425.401  298.216  -0.412  0.748  0.520    0.540 -0.260  0.801    0.734  0.610 -0.297
   516        mon5           68.082  133.653   -5.170   0.291  0.324 -0.900    0.031 -0.944 -0.329   -0.956  0.067 -0.284
   517        mon5           75.054  125.667   -5.714   0.677  0.692  0.249   -0.206 -0.147  0.967    0.707 -0.706  0.043
   518        mon5           79.609  127.728   -5.672   0.950 -0.099  0.296   -0.309 -0.431  0.848    0.044 -0.897 -0.440
   519        mon5         -571.393 -242.012  521.566  -0.992  0.068  0.103   -0.107 -0.059 -0.993   -0.062 -0.996  0.066
   520        mon5         -582.373 -241.339  525.046  -0.568  0.546  0.616    0.414 -0.457  0.787    0.711  0.702  0.034
   521        mon5         -591.426 -251.341  525.027   0.916 -0.321 -0.241   -0.218  0.105 -0.970    0.337  0.941  0.026
   522        mon5          142.642 -282.250 -591.075  -0.907  0.346  0.242   -0.282 -0.071 -0.957   -0.314 -0.936  0.162
   523        mon5          139.167 -277.832 -596.984   0.760 -0.149  0.633   -0.623 -0.444  0.644    0.185 -0.884 -0.430
   524        mon5          133.276 -274.484 -597.128   0.062  0.917 -0.394   -0.603  0.349  0.717    0.795  0.194  0.575
   525        mon5         -643.697 -353.783 -731.757  -0.806 -0.204 -0.555    0.227 -0.974  0.029   -0.546 -0.102  0.831
   526        mon5         -645.787 -356.231 -727.590  -0.477  0.482  0.735    0.615  0.780 -0.113   -0.628  0.398 -0.669
   527        mon5         -642.659 -362.946 -732.356   0.344  0.288 -0.894    0.880 -0.432  0.199   -0.329 -0.855 -0.402
   528        mon5           64.246  482.960 -148.555  -0.488  0.423  0.763    0.323 -0.725  0.608    0.811  0.544  0.218
   529        mon5           67.603  484.455 -151.946   0.606 -0.347 -0.716    0.531 -0.494  0.689   -0.592 -0.797 -0.115
   530        mon5           71.192  487.756 -153.051  -0.915 -0.327 -0.236   -0.172 -0.215  0.961   -0.365  0.920  0.141
   531        mon5          559.919 -707.762 -371.323  -0.117 -0.505 -0.855    0.628 -0.705  0.330   -0.770 -0.498  0.400
   532        mon5          561.504 -712.802 -368.812  -0.763  0.345  0.547    0.559 -0.073  0.826    0.325  0.936 -0.137
   533        mon5          564.837 -715.982 -372.499   0.436  0.506 -0.744    0.802 -0.594  0.066   -0.409 -0.626 -0.665
   534        mon5          334.024  680.857  -56.283  -0.869  0.494  0.011   -0.008  0.008 -1.000   -0.494 -0.869 -0.003
   535        mon5          331.685  687.771  -56.686   0.304 -0.572 -0.762    0.566  0.752 -0.338    0.766 -0.329  0.552
   536        mon5          327.155  689.330  -53.314  -0.455 -0.540  0.708   -0.401 -0.585 -0.705    0.795 -0.605  0.050
   537        mon5           41.210 -165.475  482.951  -0.399  0.654  0.643   -0.444  0.475 -0.760   -0.802 -0.589  0.101
   538        mon5           38.865 -160.156  480.838   0.772 -0.136 -0.621   -0.403 -0.860 -0.313   -0.492  0.492 -0.719
   539        mon5           43.037 -159.999  475.538  -0.809  0.588  0.006    0.003 -0.005  1.000    0.588  0.809  0.002
   540        mon5          673.158 -541.847  684.524  -0.495  0.857 -0.143    0.345  0.344  0.873    0.798  0.383 -0.466
   541        mon5          677.134 -536.537  685.894   0.530 -0.130  0.838   -0.769  0.342  0.539   -0.357 -0.930  0.081
   542        mon5          678.480 -530.325  683.668   0.512  0.784 -0.351   -0.160  0.489  0.857    0.844 -0.382  0.376
   543        mon5          378.567   84.982  147.041   0.153 -0.901  0.407   -0.347  0.337  0.875   -0.925 -0.275 -0.261
   544        mon5          376.138   84.607  140.301   0.246  0.260 -0.934   -0.725 -0.590 -0.355   -0.643  0.765  0.043
   545        mon5          376.030   82.084  136.095   0.574  0.675  0.463    0.660 -0.047 -0.750   -0.485  0.736 -0.473
   546        mon5          269.121    8.589  -30.203   0.577  0.355  0.736   -0.453  0.888 -0.074   -0.680 -0.291  0.673
   547        mon5          266.477   14.568  -27.435   0.163 -0.695  0.700   -0.748  0.375  0.547   -0.643 -0.614 -0.459
   548        mon5          267.307   18.493  -33.780  -0.598  0.073 -0.798   -0.745  0.318  0.587    0.297  0.945 -0.136
   549        mon5          589.751 -517.714 -247.766  -0.575  0.809 -0.120    0.035 -0.122 -0.992   -0.817 -0.574  0.042
   550        mon5          590.483 -519.661 -251.767  -0.437 -0.478  0.762   -0.179 -0.784 -0.594    0.882 -0.396  0.257
   551        mon5          592.895 -518.424 -256.902  -0.351  0.936  0.018    0.199  0.094 -0.976   -0.915 -0.339 -0.219
   552        mon5         -135.383 -324.226 -231.584   0.687 -0.525 -0.501   -0.440  0.248 -0.863    0.578  0.814 -0.060
   553        mon5         -139.063 -328.725 -229.932  -0.933 -0.244 -0.265   -0.286  0.054  0.957   -0.219  0.968 -0.120
   554        mon5         -144.957 -330.962 -228.284   0.923  0.146  0.357    0.293  0.333 -0.896   -0.250  0.931  0.265
   555        mon5          283.617  635.551 -132.325   0.132  0.739 -0.660   -0.959  0.265  0.105    0.252  0.619  0.744
   556        mon5          284.860  634.838 -136.742  -0.457  0.590  0.666    0.823 -0.005  0.568    0.338  0.807 -0.483
   557        mon5          289.938  630.784 -137.850  -0.301 -0.792 -0.532   -0.434 -0.382  0.816   -0.849  0.477 -0.228
   558        mon6           64.999 -498.466 -384.272   0.860  0.429 -0.276   -0.139 -0.324 -0.936   -0.491  0.843 -0.219
   559        mon6           73.741 -484.546 -372.469   0.411 -0.590  0.695    0.510  0.780  0.361   -0.756  0.206  0.622
   560        mon6           59.986 -504.437 -360.692   0.417  0.903 -0.100    0.138  0.046  0.989    0.898 -0.426 -0.105
   561        mon6           47.551 -505.748 -341.617   0.628  0.718 -0.300    0.768 -0.634  0.092   -0.124 -0.288 -0.950
   562        mon6         -125.921  100.896 -420.857   0.564 -0.283  0.775    0.824  0.242 -0.512   -0.043  0.928  0.370
   563        mon6         -129.641  111.459 -440.178  -0.729  0.512 -0.454   -0.150  0.529  0.836    0.668  0.677 -0.309
   564        mon6         -109.926  120.440 -433.586  -0.511 -0.378 -0.772    0.386  0.702 -0.599    0.768 -0.604 -0.213
   565        mon6         -119.431  124.628 -450.430  -0.445  0.065  0.893   -0.721  0.566 -0.400   -0.531 -0.822 -0.205
   566        mon6          666.745  533.474  412.088  -0.878 -0.331  0.346    0.469 -0.449  0.761   -0.097  0.830  0.549
   567        mon6          647.203  527.637  403.052  -0.394  0.908 -0.142   -0.055  0.131  0.990    0.918  0.397 -0.001
   568        mon6          628.871  532.948  393.094   0.453  0.317 -0.833    0.048  0.925  0.378    0.890 -0.212  0.403
   569        mon6          651.408  523.907  376.838   0.896  0.271  0.352    0.428 -0.313 -0.848   -0.120  0.910 -0.397
   570        mon6          508.064 -159.388  371.917   0.326 -0.723 -0.609    0.493  0.680 -0.543    0.806 -0.123  0.578
   571        mon6          508.270 -145.721  375.631  -0.788  0.419  0.451   -0.244  0.460 -0.854   -0.566 -0.783 -0.260
   572        mon6          518.961 -132.167  360.400   0.177 -0.756 -0.630    0.451  0.631 -0.631    0.875 -0.173  0.453
   573        mon6          509.383 -143.002  340.312   0.482 -0.689  0.541   -0.587 -0.713 -0.385    0.650 -0.132 -0.748
   574        mon6         -600.667  -34.357 -408.527  -0.850 -0.515 -0.106   -0.062 -0.102  0.993   -0.523  0.851  0.055
   575        mon6         -594.465  -30.837 -418.352   0.248  0.792  0.558    0.950 -0.086 -0.300   -0.189  0.604 -0.774
   576        mon6         -617.336  -31.760 -424.724   0.632 -0.768 -0.108    0.277  0.354 -0.893    0.724  0.535  0.436
   577        mon6         -618.906  -17.294 -404.933  -0.077 -0.789  0.609    0.091  0.603  0.793   -0.993  0.116  0.026
   578        mon6         -231.063 -510.239 -387.730  -0.995 -0.086 -0.053   -0.052 -0.015  0.999   -0.087  0.996  0.011
   579        mon6         -235.350 -508.131 -369.490   0.770 -0.496  0.402   -0.586 -0.298  0.754   -0.254 -0.816 -0.519
   580        mon6         -233.304 -489.112 -361.054   0.278 -0.758 -0.590    0.787  0.531 -0.312    0.550 -0.378  0.745
   581        mon6         -212.116 -480.397 -373.221   0.019 -0.957 -0.290   -0.107 -0.290  0.951   -0.994  0.013 -0.108
   582        mon6          574.825   47.082  526.567  -0.600  0.796 -0.076    0.005 -0.091 -0.996   -0.800 -0.598  0.051
   583        mon6          553.320   39.028  536.694   0.478  0.676 -0.561   -0.726 -0.057 -0.686   -0.495  0.735  0.463
   584        mon6          545.011   56.225  529.436  -0.701  0.530 -0.477   -0.564 -0.003  0.826    0.436  0.848  0.301
   585        mon6          546.180   75.203  538.091  -0.219 -0.770  0.599    0.962 -0.274 -0.001    0.165  0.576  0.800
   586        mon6          293.808  112.434 -306.457   0.452  0.634 -0.628    0.319 -0.772 -0.550   -0.833  0.049 -0.551
   587        mon6          305.633   99.802 -287.643  -0.028  0.727 -0.686    0.612 -0.530 -0.587   -0.790 -0.436 -0.430
   588        mon6          306.333  121.993 -276.213   0.136  0.827 -0.545   -0.886 -0.144 -0.441   -0.443  0.543  0.713
   589        mon6          291.221  104.058 -269.233   0.099  0.688 -0.719   -0.111 -0.711 -0.695   -0.989  0.148  0.006
   590        mon6            5.645  408.063 -564.148  -0.562 -0.484 -0.671    0.516 -0.839  0.173   -0.647 -0.249  0.721
   591        mon6           24.062  401.861 -554.101   0.230  0.258  0.938    0.659  0.669 -0.345   -0.716  0.697 -0.016
   592        mon6           16.378  384.233 -567.452   0.760  0.589  0.276   -0.576  0.413  0.705    0.302 -0.695  0.653
   593        mon6           -6.076  395.043 -578.737  -0.279 -0.233 -0.932   -0.698  0.716  0.030    0.660  0.658 -0.362
   594        mon6          419.280  331.490  486.897  -0.683 -0.564  0.464   -0.018 -0.622 -0.783    0.730 -0.543  0.415
   595        mon6          410.486  319.864  495.830   0.097  0.763 -0.639   -0.256  0.639  0.725    0.962  0.093  0.257
   596        mon6          394.442  333.573  474.253   0.012  0.567 -0.823   -0.825  0.470  0.312    0.564  0.676  0.474
   597        mon6          395.792  332.480  486.167  -0.802  0.547 -0.241   -0.296 -0.714 -0.635   -0.519 -0.438  0.734
   598        mon6          245.244 -477.762 -508.854   0.305  0.949 -0.082    0.253  0.003  0.967    0.918 -0.315 -0.239
   599        mon6          244.897 -460.863 -514.491   0.382 -0.507  0.773    0.882 -0.049 -0.468    0.275  0.861  0.428
   600        mon6          263.665 -467.565 -510.996   0.185 -0.706  0.684   -0.968 -0.250  0.004    0.168 -0.663 -0.730
   601        mon6          246.640 -453.642 -489.216  -0.525 -0.490  0.696   -0.791  0.582 -0.188   -0.313 -0.649 -0.693
   602        mon6         -600.350 -546.424  681.155   0.494 -0.555 -0.669   -0.852 -0.157 -0.500    0.172  0.817 -0.551
   603        mon6         -610.307 -555.435  690.803   0.360 -0.555 -0.749   -0.807 -0.588  0.048   -0.468  0.588 -0.660
   604        mon6         -624.913 -536.364  696.641   0.331 -0.734  0.593   -0.099  0.598  0.796   -0.938 -0.322  0.125
   605        mon6         -615.012 -531.486  675.710  -0.563  0.816  0.132    0.095 -0.095  0.991    0.821  0.570 -0.024
   606        mon6          674.617 -638.852  675.459  -0.829 -0.287 -0.480    0.420  0.248 -0.873    0.370 -0.925 -0.085
   607        mon6          684.454 -634.768  688.473  -0.760 -0.320 -0.566    0.453  0.362 -0.814    0.466 -0.875 -0.130
   608        mon6          668.772 -638.524  708.908  -0.283 -0.545  0.789    0.627 -0.728 -0.277    0.725  0.417  0.548
   609        mon6          672.883 -620.815  707.252  -0.751 -0.447  0.486   -0.542  0.838 -0.066   -0.378 -0.313 -0.871
   610        mon6          619.548  441.845  170.295   0.911  0.185 -0.370    0.405 -0.226  0.886    0.081 -0.956 -0.281
   611        mon6          637.020  444.385  154.182   0.729  0.474 -0.494   -0.450 -0.212 -0.867   -0.516  0.854  0.059
   612        mon6          606.456  442.125  148.664  -0.325  0.779  0.535    0.917  0.121  0.381    0.232  0.615 -0.754
   613        mon6          620.050  450.386  139.110   0.271 -0.715  0.644    0.063 -0.654 -0.753    0.961  0.244 -0.132
   614        mon6         -215.348 -695.147   -9.957   0.850  0.356  0.388   -0.514  0.403  0.757    0.113 -0.843  0.526
   615        mon6         -203.077 -693.624    1.346   0.645  0.690  0.329    0.135  0.320 -0.938   -0.752  0.650  0.113
   616        mon6         -196.894 -716.106    2.153   0.278 -0.759 -0.588    0.175  0.642 -0.747    0.945  0.105  0.311
   617        mon6         -182.163 -703.765  -11.424   0.434 -0.678 -0.593    0.408 -0.438  0.801   -0.803 -0.590  0.086
   618        mon6         -453.263  618.724  622.568   0.523 -0.396 -0.755   -0.573 -0.819  0.033   -0.631  0.415 -0.655
   619        mon6         -469.255  625.729  618.918   0.546  0.466  0.697    0.759 -0.627 -0.175    0.355  0.624 -0.696
   620        mon6         -459.057  605.116  616.678   0.513 -0.563  0.648    0.114 -0.703 -0.702    0.851  0.434 -0.296
   621        mon6         -448.113  605.300  635.982  -0.467  0.124 -0.876   -0.642 -0.728  0.240   -0.608  0.674  0.419
   622        mon6          549.724  667.626 -551.626   0.503  0.833  0.230   -0.180  0.361 -0.915   -0.845  0.419  0.332
   623        mon6          540.675  677.515 -559.038   0.738 -0.300 -0.604    0.221  0.954 -0.204    0.637  0.017  0.771
   624        mon6          541.869  697.624 -557.370   0.828  0.560  0.029   -0.020 -0.023  1.000    0.561 -0.828 -0.007
   625        mon6          550.003  668.151 -567.393   0.298 -0.384 -0.874   -0.537  0.690 -0.486    0.789  0.614 -0.000
   626        mon6          390.414 -445.342  297.177   0.462 -0.608  0.646   -0.481  0.440  0.759   -0.745 -0.661 -0.089
   627        mon6          384.494 -436.372  295.549  -0.584  0.366 -0.725    0.746 -0.112 -0.657   -0.321 -0.924 -0.208
   628        mon6          378.511 -422.658  299.456   0.171 -0.744 -0.646    0.984  0.101  0.144   -0.042 -0.661  0.750
   629        mon6          380.091 -411.341  289.537  -0.353 -0.860 -0.367    0.134  0.342 -0.930    0.926 -0.378 -0.005
   630        mon6           64.766  119.500   -2.996  -0.332  0.672 -0.663    0.858  0.507  0.084    0.392 -0.541 -0.744
   631        mon6           60.281  134.257  -11.012   0.477 -0.626 -0.618   -0.729 -0.674  0.120   -0.491  0.393 -0.777
   632        mon6           84.110  129.890   -5.935  -0.519 -0.507 -0.688   -0.439 -0.533  0.724   -0.734  0.677  0.054
   633        mon6           95.907  142.043   -6.168  -0.560 -0.803 -0.203   -0.014  0.254 -0.967    0.828 -0.539 -0.153
   634        mon6         -574.605 -249.366  510.448  -0.644 -0.755  0.125    0.168  0.020  0.986   -0.747  0.655  0.114
   635        mon6         -562.025 -243.385  520.456   0.605 -0.615  0.505   -0.606  0.056  0.794   -0.516 -0.786 -0.339
   636        mon6         -591.859 -251.560  538.561   0.753 -0.640  0.150    0.088 -0.128 -0.988    0.652  0.757 -0.040
   637        mon6         -595.606 -261.344  519.196   0.374 -0.798 -0.473   -0.279  0.390 -0.878    0.884  0.460 -0.077
   638        mon6          135.689 -290.624 -587.137  -0.663 -0.298  0.687   -0.010  0.921  0.389   -0.749  0.251 -0.613
   639        mon6          143.971 -285.871 -600.268   0.098  0.769 -0.632    0.532 -0.577 -0.620   -0.841 -0.276 -0.466
   640        mon6          134.041 -261.981 -597.097   0.521 -0.595 -0.612   -0.720 -0.692  0.060   -0.459  0.410 -0.788
   641        mon6          124.036 -269.753 -595.908  -0.498 -0.411 -0.764   -0.864  0.159  0.477   -0.074  0.898 -0.435
   642        mon6         -656.047 -344.135 -718.908   0.857  0.483  0.180   -0.483  0.629  0.609    0.181 -0.609  0.773
   643        mon6         -638.162 -346.929 -731.905  -0.433 -0.799  0.417    0.159 -0.523 -0.837    0.887 -0.296  0.353
   644        mon6         -641.806 -373.717 -734.427  -0.580  0.466 -0.668   -0.764 -0.027  0.645    0.283  0.884  0.372
   645        mon6         -647.521 -353.070  746.163  -0.022  0.831 -0.555   -0.296 -0.536 -0.791   -0.955  0.147  0.258
   646        mon6           51.321  486.980 -129.158  -0.677 -0.605 -0.419   -0.736  0.555  0.387   -0.001  0.571 -0.821
   647        mon6           67.340  494.676 -147.460  -0.783 -0.398 -0.477   -0.247  0.904 -0.350    0.571 -0.156 -0.806
   648        mon6           75.996  478.733 -154.892   0.673  0.505  0.540   -0.393 -0.374  0.840    0.626 -0.778 -0.053
   649        mon6           84.153  471.947 -155.716  -0.138 -0.871 -0.472   -0.731  0.411 -0.545    0.669  0.269 -0.693
   650        mon6          576.825 -694.533 -367.652  -0.147  0.778 -0.610    0.169 -0.588 -0.791   -0.975 -0.219 -0.045
   651        mon6          550.472 -701.378 -371.659   0.684  0.509 -0.522   -0.424 -0.304 -0.853   -0.593  0.805  0.008
   652        mon6          559.980 -723.002 -375.422   0.664 -0.051 -0.746    0.669 -0.405  0.623   -0.334 -0.913 -0.235
   653        mon6          582.248 -706.348 -387.360  -0.843 -0.229 -0.486    0.485 -0.714 -0.505   -0.231 -0.662  0.713
   654        mon6          345.300  690.474  -52.952  -0.565  0.819 -0.099    0.498  0.434  0.751    0.658  0.375 -0.653
   655        mon6          337.172  669.167  -58.480   0.638 -0.144 -0.757   -0.770 -0.116 -0.627    0.002  0.983 -0.185
   656        mon6          323.287  688.975  -49.700  -0.830  0.435  0.349   -0.043  0.574 -0.818   -0.556 -0.694 -0.458
   657        mon6          331.838  696.959  -44.229   0.375 -0.608  0.700    0.859  0.512 -0.016   -0.348  0.607  0.714
   658        mon6           32.299 -156.898  485.409   0.841 -0.330 -0.428    0.428 -0.079  0.901   -0.332 -0.940  0.075
   659        mon6           45.378 -169.929  488.638  -0.590  0.693 -0.415    0.528 -0.058 -0.847   -0.611 -0.719 -0.332
   660        mon6           43.044 -154.270  467.918   0.701 -0.181  0.690    0.625  0.621 -0.473   -0.343  0.763  0.548
   661        mon6           23.263 -154.626  469.675   0.312  0.901 -0.301   -0.249  0.383  0.889    0.917 -0.202  0.344
   662        mon6          683.098 -545.314  696.140   0.879 -0.072 -0.472   -0.264 -0.897 -0.355   -0.398  0.437 -0.807
   663        mon6          669.256 -548.414  685.609   0.804  0.573 -0.158    0.152  0.059  0.987    0.575 -0.817 -0.040
   664        mon6          677.809 -515.645  684.305   0.182 -0.428 -0.885    0.955 -0.138  0.263   -0.234 -0.893  0.384
   665        mon6          687.534 -521.863  701.624   0.517  0.700  0.493    0.072  0.538 -0.840   -0.853  0.470  0.228
   666        mon6          368.232   80.135  150.704  -0.678 -0.212  0.704    0.715 -0.413  0.564    0.171  0.886  0.432
   667        mon6          382.336   78.908  149.934   0.580  0.255  0.774    0.611  0.492 -0.620   -0.539  0.832  0.130
   668        mon6          368.578   86.579  132.903   0.710  0.146  0.689    0.461 -0.836 -0.298    0.533  0.529 -0.660
   669        mon6          380.766   96.918  118.902   0.287 -0.215 -0.934    0.671 -0.651  0.356   -0.684 -0.728 -0.042
   670        mon6          266.030   18.162  -15.985   0.390 -0.641 -0.662    0.454  0.759 -0.467    0.802 -0.118  0.586
   671        mon6          263.017   -0.943  -31.076   0.622  0.552  0.556    0.550  0.198 -0.811   -0.557  0.810 -0.181
   672        mon6          268.067   23.000  -41.164   0.692  0.499 -0.522    0.301  0.458  0.836    0.657 -0.736  0.167
   673        mon6          287.359   25.061  -21.639  -0.785  0.256 -0.563    0.601  0.534 -0.595    0.148 -0.806 -0.574
   674        mon6          578.562 -519.869 -265.278  -0.589  0.734 -0.338   -0.625 -0.148  0.767    0.512  0.663  0.546
   675        mon6          583.618 -518.418 -242.555  -0.883  0.463  0.079    0.043 -0.089  0.995    0.467  0.882  0.059
